City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
364,Princeton,US,84.99,broken clouds,25.5384,-80.4089,American Best Inn
365,Shelui,TZ,72.5,clear sky,-4.3667,34.2,PARIS GUEST HOUSE
368,Brigantine,US,79.05,clear sky,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
371,Temiscaming,CA,65.75,scattered clouds,46.7212,-79.0971,Auberge Canadienne
374,Ilhabela,BR,67.96,broken clouds,-23.7781,-45.3581,Ilha Flat Hotel
375,Terrace,CA,67.91,broken clouds,54.5163,-128.6035,Northern Motor Inn
376,Glenwood Springs,US,71.4,overcast clouds,39.5505,-107.3248,Glenwood Springs Cedar Lodge
378,Miguel Hidalgo,MX,71.01,broken clouds,19.4225,-99.2028,JW Marriott Hotel Mexico City
379,Moose Factory,CA,66.2,broken clouds,51.2585,-80.6094,Moosonee Lilypad
381,Bhagalpur,IN,77.76,few clouds,25.25,87.0,Hotel Rajhans International-Best Hotel in Bhagalpur
383,Awbari,LY,85.1,clear sky,26.5921,12.7805,فندق أوباري
385,Siparia,TT,75.81,overcast clouds,10.1333,-61.5,Brook Gardens
386,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
387,Dalton,US,87.58,few clouds,34.7698,-84.9702,Hampton Inn Dalton
388,Mahanje,TZ,60.01,clear sky,-9.9333,35.3333,Amani social Hall
389,Tiarei,PF,82.0,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
390,Khazar,RU,71.28,clear sky,41.9974,48.3332,Hotel Moryana
394,San Policarpo,PH,77.92,overcast clouds,12.1791,125.5072,Agapita M. Nicart
395,Kasongo,CD,71.65,scattered clouds,-4.45,26.6667,Guest Hôtel
396,Suluq,LY,80.74,clear sky,31.6682,20.2521,ورشة الحضيري لاكترونات وخدمات النت
400,Flinders,AU,67.05,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
406,Havelock,US,83.95,scattered clouds,34.8791,-76.9013,Sherwood Motel
407,Champerico,GT,79.34,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
408,Ajdabiya,LY,82.94,clear sky,30.7554,20.2263,منزلة الحاج سالم خليفة العيساويه الزواوي
410,Yulara,AU,60.21,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
411,Presidente Epitacio,BR,74.28,scattered clouds,-21.7633,-52.1156,Hotel Itaverá
412,Portel,BR,83.28,broken clouds,-1.9356,-50.8211,Kitnet do Marcos
413,Vikramasingapuram,IN,76.17,broken clouds,8.714,77.3893,Papanasam Lodge (Raja Lodge & Tourist Home)
416,Boa Vista,BR,75.18,thunderstorm,2.8197,-60.6733,Aipana Plaza Hotel
417,Tocopilla,CL,60.3,clear sky,-22.092,-70.1979,Hotel Galvarino
418,Broome,US,66.18,scattered clouds,42.2506,-75.833,Chenango Valley State Park
419,Pisco,PE,64.45,smoke,-13.7,-76.2167,Hotel San Isidro Oficial
420,Portland,US,88.32,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
421,Gorontalo,ID,76.19,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
422,Vila Franca Do Campo,PT,75.2,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
425,Kaeo,NZ,64.11,few clouds,-35.1,173.7833,Bushido Lodge
429,Namibe,AO,62.19,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
431,Acari,PE,62.98,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
432,Ha Giang,VN,74.1,broken clouds,22.8333,104.9833,Truong Xuan Resort
435,Maceio,BR,74.64,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Maceió
436,Wanning,CN,78.48,overcast clouds,18.8003,110.3967,Paradise Hotel
437,Bundaberg,AU,74.21,few clouds,-24.85,152.35,Takalvan Motel
438,Singaparna,ID,69.93,overcast clouds,-7.3515,108.111,Wisma Dewi Hotel
439,Chitral,PK,68.77,scattered clouds,35.8462,71.7858,PTDC Motel Chitral
442,Saint-Pierre,RE,69.48,overcast clouds,-21.3393,55.4781,Alize Plage
443,Melita,CA,60.55,scattered clouds,49.2681,-100.9967,Western Star Hotel
445,Ixtapa,MX,76.98,overcast clouds,20.7,-105.2,hotel la terminal
450,Jizan,SA,85.14,overcast clouds,17.3333,42.6667,شهدان. ابوالحجر
452,Calella,ES,75.22,clear sky,41.618,2.6678,Hotel htop Calella Palace Family & SPA
453,Alegrete,BR,61.95,overcast clouds,-29.7831,-55.7919,Hotel Alegrete
454,Adeje,ES,72.48,few clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
457,Cuamba,MZ,75.02,scattered clouds,-14.8031,36.5372,Hotel Vision
459,Metro,ID,74.16,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
461,Umm Lajj,SA,80.53,clear sky,25.0213,37.2685,Moon light Furnished Units
463,Terme,TR,67.93,light rain,41.2092,36.9739,OTEL GÜVEN TERME
465,Palu,ID,75.51,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
466,Tulsipur,NP,72.72,overcast clouds,28.131,82.2973,Ekanta Hotel Pvt. Ltd
469,Laguna,US,80.11,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
470,Saint-Joseph,RE,68.38,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
471,Kismayo,SO,76.82,overcast clouds,-0.3582,42.5454,Agan-Hotel
474,Ambulu,ID,75.11,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
475,Kaifeng,CN,63.48,overcast clouds,34.7911,114.3483,Pullman Kaifeng Jianye
482,Todos Santos,MX,80.65,scattered clouds,23.45,-110.2167,Hotel California Todos Santos
484,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,Pirineos
485,Hambantota,LK,78.85,clear sky,6.1241,81.1185,Bungalow 63
487,Mahanoro,MG,65.37,scattered clouds,-19.9,48.8,BUNGALOW MAHAMANINA
489,Zhob,PK,73.83,clear sky,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
490,Nagua,DO,82.45,broken clouds,19.3832,-69.8474,Hotel Cambri
491,Descalvado,BR,77.88,overcast clouds,-21.9039,-47.6194,Hotel Descalvado
494,Jerantut,MY,71.38,overcast clouds,3.936,102.3626,Jerantut Hill Resort
495,Cavalcante,BR,79.54,broken clouds,-13.7975,-47.4583,Pousada Vila dos Ipês
497,Vila Do Maio,CV,79.59,scattered clouds,15.1333,-23.2167,Hotel Marilu
500,Kiama,AU,67.24,overcast clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
502,May Pen,JM,85.21,broken clouds,17.9645,-77.2451,Mus Com Bac
504,Makakilo City,US,85.75,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
505,Basco,PH,81.0,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
507,Rockingham,US,60.94,overcast clouds,42.9668,-71.0995,Iron Wheel Mobile Home Park
508,Pijijiapan,MX,78.8,overcast clouds,15.7011,-93.23,Hotel Rosita
509,Monrovia,LR,75.76,light rain,6.3005,-10.7969,Sunset Inn
511,Bougouni,ML,71.24,overcast clouds,11.417,-7.479,Non Stop
513,Lindi,TZ,70.92,scattered clouds,-10.0,39.7167,Lindi paradise house
514,Bonthe,SL,76.14,light rain,7.5264,-12.505,Bonthe Holiday Village
515,Puerto Del Rosario,ES,74.95,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
516,Shingu,JP,67.21,overcast clouds,33.7333,135.9833,Shingu UI Hotel
517,Nizwa,OM,81.54,clear sky,22.9333,57.5333,Orient Apartments
522,Lakatoro,VU,82.35,few clouds,-16.0999,167.4164,Lakatoro Palm Lodge
523,Surt,LY,82.54,clear sky,31.2089,16.5887,فندق المدينة
524,Santa Clara,CU,79.79,scattered clouds,22.4,-79.9667,El Carmen
525,Lorengau,PG,83.77,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
528,Port-Gentil,GA,78.76,broken clouds,-0.7193,8.7815,Fengshui Residence
529,Maxixe,MZ,73.6,broken clouds,-23.8597,35.3472,Oceano
530,Vangaindrano,MG,65.98,few clouds,-23.35,47.6,Hotel Fanilo
531,Morondava,MG,73.17,clear sky,-20.2833,44.2833,La Case Bambou
532,Otane,NZ,61.02,overcast clouds,-39.8833,176.6333,Ludlow Farmstay
535,Manggar,ID,79.77,overcast clouds,-2.8833,108.2667,Guest Hotel
536,Mayumba,GA,75.13,overcast clouds,-3.432,10.6554,LIKWALE LODGE
537,Kalna,IN,77.18,scattered clouds,23.2167,88.3667,Hotel Priyadarshini
538,Parati,BR,70.05,overcast clouds,-23.2178,-44.7131,Che Lagarto Paraty
539,Ginir,ET,63.09,overcast clouds,7.1333,40.7,Sura Dare Village
540,Nampula,MZ,67.95,clear sky,-15.1165,39.2666,Ruby Backpackers
542,Santa Barbara,US,72.82,clear sky,34.7333,-120.0343,Upper Ballard Campground
544,Balkanabat,TM,79.48,clear sky,39.5108,54.3671,Nebitchi Hotel
545,Porto Belo,BR,66.15,clear sky,-27.1578,-48.5531,Costa Verde Beach Hotel
546,Algete,ES,73.8,clear sky,40.5971,-3.4974,Pensión la Imprenta
547,Sarkand,KZ,62.92,clear sky,45.41,79.9186,Гостиница Сарканд
548,Khunti,IN,73.51,broken clouds,23.0833,85.2833,Mohan sharma house
549,Kirakira,SB,79.09,light rain,-10.4544,161.9205,SanBiz Lodge
557,Sinnamary,GF,80.87,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
558,Grand-Lahou,CI,74.84,light rain,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
559,Byron Bay,AU,68.94,overcast clouds,-28.65,153.6167,Backpackers Inn
561,Nicoya,CR,78.58,broken clouds,10.1483,-85.452,Las Cabinas Del Sueño
562,Mazamari,PE,75.38,light rain,-11.3258,-74.5308,Hospedaje Ratto
564,Progreso,MX,85.1,clear sky,21.2833,-89.6667,Playa Linda Hotel
565,San Ignacio,BZ,78.94,thunderstorm,17.1561,-89.0714,Rainforest Haven Inn
569,Samarinda,ID,71.53,moderate rain,-0.5,117.15,ASTON Samarinda Hotel & Convention Center
570,Cosautlan,MX,68.92,overcast clouds,19.3333,-96.9833,Hacienda El León de Cosautlán
571,Dali,CN,61.09,overcast clouds,25.7,100.1833,Dali Travelling With Hostel
572,Dixon,US,79.99,clear sky,38.4455,-121.8233,Best Western Plus Dixon Davis
577,Los Llanos De Aridane,ES,71.35,few clouds,28.6585,-17.9182,Valle Aridane
578,Ihosy,MG,61.72,broken clouds,-22.4,46.1167,Tamana hôtel
580,Santa Isabel Do Rio Negro,BR,79.23,broken clouds,-0.4139,-65.0192,Hotel GSA
584,Kathmandu,NP,70.02,broken clouds,27.7167,85.3167,Hotel Shanker Kathmandu
585,Balikpapan,ID,74.39,scattered clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
586,Ternate,ID,80.92,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
587,Mahibadhoo,MV,80.71,broken clouds,3.7833,72.9667,Omadhoo Inn
588,Kokoda,PG,84.09,overcast clouds,-8.8785,147.7407,Daito Guest House
589,Puerto Escondido,MX,79.7,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
590,Mersin,TR,74.61,clear sky,36.862,34.6509,Nostalgia Boutique Hotel
591,Tarakan,ID,74.7,light intensity shower rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
592,Benghazi,LY,81.43,few clouds,32.1167,20.0667,Tibesti Hotel
593,Yenagoa,NG,74.41,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
595,Gresik,ID,76.91,overcast clouds,-7.1539,112.6561,SPOT ON 2479 Berkah Residence Syariah
597,Cairns,AU,85.1,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
598,La Romana,DO,80.24,overcast clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
599,Itapecerica Da Serra,BR,70.29,overcast clouds,-23.7169,-46.8492,Miraluna
600,Ron,IN,68.76,overcast clouds,15.6667,75.7333,Sangalad Lodging
601,Sokoto,NG,78.53,scattered clouds,13.0609,5.239,Grand Ibro Hotel
602,Malya,TZ,73.98,broken clouds,-2.9833,33.5167,Magodi lodge
603,Salamiyah,SY,71.15,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
604,Mkushi,ZM,70.88,few clouds,-13.6202,29.3939,Mkushi Police Club
605,Gariaband,IN,72.97,overcast clouds,20.635,82.0614,हंसराज ट्रैक्टर
609,Kingsburg,US,82.38,clear sky,36.5138,-119.554,Fairfield Inn & Suites by Marriott Selma Kingsburg
611,Chingola,ZM,69.44,few clouds,-12.529,27.8838,Protea Hotel by Marriott Chingola
612,Goya,AR,62.71,overcast clouds,-29.14,-59.2626,Apart Costanera Goya
616,Along,IN,73.13,overcast clouds,28.1667,94.7667,Hotel West
619,Faya,SA,66.72,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
620,Kelso,US,87.58,clear sky,46.1468,-122.9084,GuestHouse Kelso Longview
621,Marquette,US,78.78,clear sky,46.5333,-87.6335,Al Quaal Lodge
623,Mangaratiba,BR,70.66,broken clouds,-22.9597,-44.0406,Portobello Resort & Safari
624,Jacareacanga,BR,84.42,broken clouds,-6.2222,-57.7528,Casa do Ian😎
625,Cuajinicuilapa,MX,78.01,overcast clouds,16.4667,-98.4167,Pozo S. XVI
627,Sao Joao Da Barra,BR,75.29,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
630,Elizabeth City,US,84.99,broken clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
632,Koratagere,IN,66.97,overcast clouds,13.5228,77.2331,HALLIMANE HOTEL
633,Pacific Grove,US,73.38,few clouds,36.6177,-121.9166,Lovers Point Inn
636,San Quintin,MX,74.17,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
637,Bequimao,BR,75.7,broken clouds,-2.4489,-44.7825,Casa Dom Joaquim
638,Wad Madani,SD,81.27,overcast clouds,14.4012,33.5199,فندق يوغسلافيا
640,Hiroshima,JP,62.64,overcast clouds,34.3963,132.4594,Oriental Hotel Hiroshima
641,Manakara,MG,65.73,scattered clouds,-22.1333,48.0167,La Residence Manakara
647,Shetpe,KZ,71.24,clear sky,44.1667,52.1167,Rtsm Shetpe Analog
648,Jinchang,CN,60.71,broken clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
649,Olinda,BR,78.53,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
651,Kempsey,AU,60.94,overcast clouds,-31.0833,152.8333,Park Drive Motel
652,Sompeta,IN,78.62,broken clouds,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
653,Saint-Georges,GD,80.28,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
655,Yantzaza,EC,75.79,overcast clouds,-3.8278,-78.7594,HOTEL ALEJANDRO YANTZAZA
657,Tual,ID,81.7,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
659,Jian,CN,69.96,overcast clouds,27.1172,114.9793,Luling International Hotel
660,Sidrolandia,BR,74.39,broken clouds,-20.9319,-54.9614,Agropet São Francisco
661,Tala,EG,69.67,clear sky,30.6803,30.9429,Batol is sleeping
662,Hailey,US,84.88,scattered clouds,43.5196,-114.3153,Wood River Inn & Suites
664,Wajir,KE,76.37,scattered clouds,1.7471,40.0573,Mahatallah Hotel
665,Bull Savanna,JM,79.97,scattered clouds,17.8868,-77.5902,Big Red's
668,Funtua,NG,70.16,light rain,11.5233,7.3081,Sani Jikan Mallam Hotel
671,Morgan City,US,89.01,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
674,Iranshahr,IR,82.22,clear sky,27.2025,60.6848,نیک سرشت
675,Itatuba,BR,77.81,few clouds,-7.375,-35.6283,Casa Nunes
676,Pouembout,NC,82.62,clear sky,-21.1333,164.9,Camping de Tipenga
677,Shenjiamen,CN,71.91,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
678,Tougan,BF,72.72,overcast clouds,13.0667,-3.0667,Hôtel SMAK
680,Banjar,ID,76.53,overcast clouds,-8.19,114.9675,The Hamsa Resort
681,Kantunilkin,MX,79.65,broken clouds,21.0917,-87.45,Posada Paraiso
690,Meulaboh,ID,75.33,overcast clouds,4.1363,96.1285,Kost Pria
693,Kalmunai,LK,79.39,clear sky,7.4167,81.8167,VS Villa
696,Nanzhang,CN,61.45,overcast clouds,31.7765,111.8386,Longmenkezhan
697,Sao Filipe,CV,78.96,scattered clouds,14.8961,-24.4956,Hotel Xaguate
699,Oranjestad,AW,85.95,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
700,Wajid,SO,73.96,broken clouds,3.8093,43.2471,xamdihotelresturant114
701,Garden City,US,75.92,heavy intensity rain,42.3256,-83.331,Big Trees Mobile Home Community
702,Rajpipla,IN,73.53,scattered clouds,21.8667,73.5,Lal Tower Govt. Guest House
703,Kashi,CN,67.21,few clouds,39.4547,75.9797,帕米尔青年旅舍
706,Oriximina,BR,86.77,broken clouds,-1.7656,-55.8661,Pousada Tia Amélia
707,Itacarambi,BR,83.12,broken clouds,-15.1022,-44.0919,POUSADA CAMALEÃO
708,Ramnagar,IN,74.64,scattered clouds,29.4,79.1167,Leisure Vacation Myrica Hotel
