City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Richards Bay,ZA,2022-09-20 18:14:26,-28.783,32.0377,61.92,88,100,10.83
196,Samarai,PG,2022-09-20 18:17:31,-10.6167,150.6667,79.92,86,100,12.1
197,Pangai,TO,2022-09-20 18:17:31,-19.8,-174.35,77.11,78,75,13.8
198,Bandar-E Lengeh,IR,2022-09-20 18:17:32,26.5579,54.8807,87.91,70,0,4.61
199,Fengzhen,CN,2022-09-20 18:17:32,40.4394,113.1536,49.57,51,1,2.46
200,Castro,BR,2022-09-20 18:12:42,-24.7911,-50.0119,71.51,62,76,2.35
201,Forio,IT,2022-09-20 18:17:33,40.7342,13.8646,73.69,76,28,4.0
202,Beloha,MG,2022-09-20 18:17:33,-25.1667,45.05,72.57,66,0,10.56
203,Luocheng,CN,2022-09-20 18:17:34,29.3848,104.0286,65.66,87,100,1.3
204,Isangel,VU,2022-09-20 18:12:48,-19.55,169.2667,74.01,87,5,6.44
205,Evensk,RU,2022-09-20 18:12:22,61.95,159.2333,47.7,96,100,25.79
206,North Platte,US,2022-09-20 18:17:35,41.1239,-100.7654,92.37,37,0,8.99
207,Antalaha,MG,2022-09-20 18:17:35,-14.9003,50.2788,69.01,81,11,9.71
208,Port Macquarie,AU,2022-09-20 18:14:04,-31.4333,152.9167,56.89,80,99,8.7
209,Kambi,GR,2022-09-20 18:17:36,39.2177,20.8998,74.91,70,12,0.27
210,Bokoro,TD,2022-09-20 18:17:36,12.3807,17.0568,84.7,63,97,12.24
211,Andenes,NO,2022-09-20 18:17:37,69.3143,16.1194,42.93,81,75,9.22
212,Guozhen,CN,2022-09-20 18:17:38,34.3659,107.359,57.06,88,72,0.83
213,Victoria,HK,2022-09-20 18:11:55,22.2855,114.1577,84.38,77,71,10.0
214,Nishihara,JP,2022-09-20 18:14:47,26.1842,127.7558,78.08,76,40,19.57
215,Kodra,UA,2022-09-20 18:17:38,50.5949,29.5587,48.22,97,100,10.13
216,Touros,BR,2022-09-20 18:12:36,-5.1989,-35.4608,82.17,61,67,17.87
217,Sisimiut,GL,2022-09-20 18:14:11,66.9395,-53.6735,37.78,83,96,9.86
218,Mahebourg,MU,2022-09-20 18:13:00,-20.4081,57.7,71.89,83,40,10.36
219,Balc,RO,2022-09-20 18:17:39,47.2833,22.5333,46.36,90,54,2.91
220,Katsuura,JP,2022-09-20 18:08:12,35.1333,140.3,66.99,88,100,22.3
221,Beckley,US,2022-09-20 18:16:07,37.7782,-81.1882,78.67,60,40,10.36
222,Sambek,RU,2022-09-20 18:17:40,47.7431,39.8308,63.68,52,80,7.85
223,Gerash,IR,2022-09-20 18:17:41,27.6652,54.1371,84.34,22,12,3.56
224,Aksarka,RU,2022-09-20 18:17:41,66.5606,67.7975,49.95,98,100,11.1
225,Soyo,AO,2022-09-20 18:17:41,-6.1349,12.3689,74.26,83,28,8.68
226,Gazli,UZ,2022-09-20 18:17:29,40.1333,63.45,80.83,16,0,7.4
227,Mahibadhoo,MV,2022-09-20 18:16:40,3.7833,72.9667,81.1,77,39,9.64
228,Angoche,MZ,2022-09-20 18:17:42,-16.2325,39.9086,75.6,80,0,16.46
229,Djibo,BF,2022-09-20 18:17:43,14.1022,-1.6306,81.1,67,100,14.58
230,Yulara,AU,2022-09-20 18:11:59,-25.2406,130.9889,56.48,45,0,7.94
231,Valencia,ES,2022-09-20 18:17:31,39.3333,-0.8333,75.76,59,31,6.73
232,Pahrump,US,2022-09-20 18:17:44,36.2083,-115.9839,82.44,21,0,11.99
233,Te Anau,NZ,2022-09-20 18:17:44,-45.4167,167.7167,43.07,95,87,1.25
234,Muzhi,RU,2022-09-20 18:17:44,65.3667,64.6667,53.31,81,49,16.62
235,Ulaangom,MN,2022-09-20 18:17:45,49.9811,92.0667,51.98,47,74,0.78
236,Atasu,KZ,2022-09-20 18:17:45,48.6814,71.6433,59.0,20,44,11.01
237,Kutum,SD,2022-09-20 18:13:18,14.2,24.6667,79.34,46,96,7.99
238,Arman,RU,2022-09-20 18:12:21,59.7,150.1667,39.97,91,100,9.75
239,Gacko,BA,2022-09-20 18:17:46,43.1672,18.5353,43.27,74,17,6.15
240,La Rochelle,FR,2022-09-20 18:17:47,46.1667,-1.15,66.27,42,0,11.5
241,Tura,IN,2022-09-20 18:17:47,25.5198,90.2201,74.32,93,85,6.11
242,Caravelas,BR,2022-09-20 18:12:12,-17.7125,-39.2481,78.22,62,77,9.84
243,Marawi,PH,2022-09-20 18:17:48,7.9986,124.2928,70.12,93,100,1.3
244,Borgarnes,IS,2022-09-20 18:17:49,64.5383,-21.9206,55.81,95,100,5.39
245,Boyuibe,BO,2022-09-20 18:17:49,-20.4167,-63.2833,66.52,65,100,4.07
246,San Jose De Guanipa,VE,2022-09-20 18:17:50,8.8872,-64.1651,89.38,52,56,3.2
247,Juneau,US,2022-09-20 18:15:43,58.3019,-134.4197,53.22,93,100,12.66
248,Tsumeb,NA,2022-09-20 18:13:01,-19.2333,17.7167,72.68,14,0,6.73
249,Bud,US,2022-09-20 18:13:03,39.447,-86.1758,86.9,68,2,4.47
250,Leh,IN,2022-09-20 18:17:52,34.1667,77.5833,56.68,32,35,5.61
251,Tuatapere,NZ,2022-09-20 18:17:53,-46.1333,167.6833,47.97,93,100,1.63
252,Faya,SA,2022-09-20 18:15:24,18.3851,42.4509,68.11,65,88,7.78
253,Thompson,CA,2022-09-20 18:13:00,55.7435,-97.8558,44.76,93,100,12.66
254,Aswan,EG,2022-09-20 18:17:53,24.0934,32.907,89.22,26,0,9.6
255,Celestun,MX,2022-09-20 18:17:54,20.8667,-90.4,85.41,65,2,9.62
256,Mizdah,LY,2022-09-20 18:17:54,31.4451,12.9801,90.95,12,62,6.44
257,Linqing,CN,2022-09-20 18:17:55,36.8456,115.7117,56.75,65,0,5.41
258,San Cristobal,VE,2022-09-20 18:17:55,7.7669,-72.225,78.98,41,29,3.0
259,Vila Do Maio,CV,2022-09-20 18:17:56,15.1333,-23.2167,83.19,74,85,12.91
260,Gamboma,CG,2022-09-20 18:17:56,-1.8764,15.8644,76.89,81,67,4.03
261,Narasannapeta,IN,2022-09-20 18:17:57,18.4167,84.05,78.04,87,82,4.18
262,San Policarpo,PH,2022-09-20 18:17:57,12.1791,125.5072,78.8,81,100,4.43
263,La Macarena,CO,2022-09-20 18:17:58,2.1837,-73.7849,94.98,38,85,2.86
264,Svetlogorsk,BY,2022-09-20 18:17:59,52.6333,29.7333,47.28,88,83,5.35
265,Suzun,RU,2022-09-20 18:13:51,53.7841,82.3116,54.09,68,91,4.41
266,Menongue,AO,2022-09-20 18:13:12,-14.6585,17.691,73.42,16,0,5.77
267,Talnakh,RU,2022-09-20 18:17:59,69.4865,88.3972,25.52,77,86,6.89
268,Iracoubo,GF,2022-09-20 18:18:00,5.4802,-53.2011,83.16,76,81,11.52
269,Abha,SA,2022-09-20 18:18:00,18.2164,42.5053,67.82,37,20,12.66
270,Lidkoping,SE,2022-09-20 18:18:01,58.5052,13.1577,50.02,83,7,2.95
271,Elat,IL,2022-09-20 18:18:02,29.5581,34.9482,87.64,35,0,5.75
272,Tangwani,PK,2022-09-20 18:18:02,28.2787,68.9972,86.67,32,0,7.74
273,Nikolskoye,RU,2022-09-20 18:13:15,59.7035,30.7861,51.69,95,100,3.33
274,Saint George,US,2022-09-20 18:08:39,37.1041,-113.5841,86.43,24,0,4.0
275,Vidim,RU,2022-09-20 18:18:03,56.4088,103.1106,42.67,91,100,11.88
276,Voh,NC,2022-09-20 18:18:04,-20.9667,164.7,68.81,91,0,2.44
277,Lapithos,CY,2022-09-20 18:18:04,35.3375,33.1792,77.29,72,5,13.31
278,Nioro,GM,2022-09-20 18:15:16,13.35,-15.75,77.14,91,100,5.35
279,Khawhai,IN,2022-09-20 18:18:05,23.3667,93.1167,59.88,99,42,0.69
280,Kahului,US,2022-09-20 18:12:17,20.8947,-156.47,82.42,66,20,17.27
281,Dukat,RU,2022-09-20 18:18:06,62.55,155.55,34.32,100,100,4.05
282,Lashio,MM,2022-09-20 18:15:26,22.9333,97.75,67.51,99,81,1.16
283,Agbor,NG,2022-09-20 18:18:08,6.2518,6.1934,74.71,95,88,3.67
284,Mount Gambier,AU,2022-09-20 18:13:36,-37.8333,140.7667,53.55,80,100,5.35
285,Lakatoro,VU,2022-09-20 18:18:09,-16.0999,167.4164,77.5,82,13,8.72
286,Bac Lieu,VN,2022-09-20 18:16:04,9.285,105.7244,78.48,85,100,11.23
287,Leshan,CN,2022-09-20 18:18:10,29.5623,103.7639,66.97,83,100,2.46
288,Malakal,SS,2022-09-20 18:18:10,9.5334,31.6605,75.2,84,44,1.14
289,Bedele,ET,2022-09-20 18:18:11,8.456,36.353,55.08,95,98,3.38
290,Moussoro,TD,2022-09-20 18:18:12,13.6408,16.4901,94.14,20,45,4.25
291,Escanaba,US,2022-09-20 18:14:21,45.7453,-87.0646,78.51,73,0,9.22
292,Narovchat,RU,2022-09-20 18:18:13,53.8765,43.6946,51.51,67,70,4.32
293,Frederiksberg,DK,2022-09-20 18:18:14,55.6794,12.5346,55.22,71,32,8.05
294,Darhan,MN,2022-09-20 18:18:14,49.4867,105.9228,46.78,78,77,7.31
295,Zhigansk,RU,2022-09-20 18:14:07,66.7697,123.3711,28.22,89,33,14.52
296,Arraial Do Cabo,BR,2022-09-20 18:13:19,-22.9661,-42.0278,75.06,69,0,13.8
297,Kruisfontein,ZA,2022-09-20 18:12:29,-34.0033,24.7314,55.89,82,0,6.8
298,Paka,MY,2022-09-20 18:18:16,4.6374,103.4368,76.93,100,100,0.0
299,Port-De-Bouc,FR,2022-09-20 18:18:16,43.4,4.9833,72.59,39,0,18.41
300,Saint-Joseph,RE,2022-09-20 18:13:05,-21.3667,55.6167,70.18,82,37,13.78
301,Zhangjiakou,CN,2022-09-20 18:13:46,40.81,114.8794,52.34,37,0,1.1
302,Nagato,JP,2022-09-20 18:18:17,34.3833,131.2,66.31,65,67,20.56
303,Ojiya,JP,2022-09-20 18:18:18,37.3,138.8,59.14,88,100,2.15
304,Cabedelo,BR,2022-09-20 18:18:18,-6.9811,-34.8339,84.87,64,44,14.05
305,Berlevag,NO,2022-09-20 18:16:16,70.8578,29.0864,41.0,87,75,12.66
306,Hithadhoo,MV,2022-09-20 18:12:38,-0.6,73.0833,81.97,69,29,3.67
307,Zima,RU,2022-09-20 18:18:20,53.9202,102.0442,46.67,71,91,14.29
308,Port-Gentil,GA,2022-09-20 18:18:20,-0.7193,8.7815,78.76,78,75,12.66
309,Onokhoy,RU,2022-09-20 18:18:21,51.932,108.0747,51.55,81,97,14.81
310,Lorengau,PG,2022-09-20 18:18:22,-2.0226,147.2712,79.93,80,100,8.61
311,Zaria,NG,2022-09-20 18:17:59,11.1113,7.7227,75.36,73,33,2.95
312,Havre-Saint-Pierre,CA,2022-09-20 18:18:23,50.2334,-63.5986,59.36,51,0,10.36
313,Port Elizabeth,ZA,2022-09-20 18:15:44,-33.918,25.5701,58.1,86,0,2.3
314,Hovd,MN,2022-09-20 18:15:32,48.0056,91.6419,52.99,25,38,1.54
315,Baghdad,IQ,2022-09-20 18:18:24,33.3406,44.4009,94.91,17,0,10.36
316,Rocha,UY,2022-09-20 18:18:24,-34.4833,-54.3333,57.34,64,96,10.83
317,Sainte-Suzanne,RE,2022-09-20 18:18:25,-20.9061,55.6089,71.82,90,75,14.97
318,Mayen,DE,2022-09-20 18:18:25,50.3333,7.2167,54.64,82,48,2.8
319,Houma,US,2022-09-20 18:14:51,29.5958,-90.7195,89.6,61,40,6.91
320,Olafsvik,IS,2022-09-20 18:12:07,64.8945,-23.7142,51.44,92,100,10.27
321,Daokou,CN,2022-09-20 18:18:27,35.5639,114.5058,58.46,59,51,6.2
322,Krasnyy Chikoy,RU,2022-09-20 18:18:27,50.3643,108.7512,45.09,95,100,4.5
323,Ostrovnoy,RU,2022-09-20 18:12:36,68.0531,39.5131,45.59,94,100,23.55
324,Gornyy,RU,2022-09-20 18:18:28,55.1153,83.9059,46.63,79,57,2.55
325,Pontes E Lacerda,BR,2022-09-20 18:18:28,-15.2261,-59.3353,100.62,25,33,6.46
326,Tecpan,GT,2022-09-20 18:18:29,14.7623,-90.9947,61.9,76,89,3.4
327,Ranghulu,CN,2022-09-20 18:18:29,46.65,124.8667,48.78,35,50,15.28
328,Acapulco,MX,2022-09-20 18:18:30,16.8634,-99.8901,85.82,70,100,12.66
329,Dondo,MZ,2022-09-20 18:18:31,-19.6094,34.7431,76.51,78,0,11.79
330,North Bend,US,2022-09-20 18:14:47,43.4065,-124.2243,61.25,97,75,0.0
331,Staraya Poltavka,RU,2022-09-20 18:18:32,50.4772,46.4814,61.52,63,60,7.96
332,Sindou,BF,2022-09-20 18:18:32,10.6667,-5.1667,72.45,95,100,3.71
333,Victor Harbor,AU,2022-09-20 18:12:55,-35.5667,138.6167,53.67,97,100,5.82
334,Matamoros,MX,2022-09-20 18:18:33,25.5333,-103.25,82.51,44,40,13.8
335,Plettenberg Bay,ZA,2022-09-20 18:18:34,-34.0527,23.3716,55.78,84,4,6.38
336,Dillon,US,2022-09-20 18:18:35,34.4166,-79.3712,92.35,39,0,5.23
337,Qaqortoq,GL,2022-09-20 18:18:36,60.7167,-46.0333,43.5,83,73,4.09
338,Arlit,NE,2022-09-20 18:18:37,18.7369,7.3853,83.12,53,42,31.43
339,George Town,MY,2022-09-20 18:18:37,5.4112,100.3354,79.95,93,20,0.0
340,Longyearbyen,SJ,2022-09-20 18:12:41,78.2186,15.6401,35.44,75,75,24.16
341,Ibadan,NG,2022-09-20 18:17:51,7.3878,3.8964,73.2,95,81,3.33
342,Contamana,PE,2022-09-20 18:18:38,-7.3333,-75.0167,102.78,24,29,4.56
343,Luderitz,NA,2022-09-20 18:12:31,-26.6481,15.1594,62.38,48,0,10.47
344,Strezhevoy,RU,2022-09-20 18:18:39,60.7333,77.5889,50.13,86,100,11.03
345,Belaya Gora,RU,2022-09-20 18:18:39,68.5333,146.4167,32.27,98,100,11.54
346,Jalu,LY,2022-09-20 18:18:40,29.0331,21.5482,90.91,22,0,6.38
347,Capalayan,PH,2022-09-20 18:18:40,9.7406,125.5444,78.66,85,100,4.34
348,Fortuna,US,2022-09-20 18:18:41,40.5982,-124.1573,68.34,80,98,2.86
349,Horta,PT,2022-09-20 18:18:41,38.5333,-28.6333,78.44,73,20,9.22
350,Bulgan,MN,2022-09-20 18:18:42,48.8125,103.5347,49.01,48,99,7.49
351,Veraval,IN,2022-09-20 18:18:42,20.9,70.3667,79.47,79,13,9.91
352,Palestine,PS,2022-09-20 18:18:43,31.9216,35.2033,71.02,85,28,12.91
353,Perevolotskiy,RU,2022-09-20 18:18:43,51.8763,54.1938,66.27,24,98,4.99
354,Nuuk,GL,2022-09-20 18:15:52,64.1835,-51.7216,39.81,100,100,11.5
355,Nantucket,US,2022-09-20 18:14:52,41.2835,-70.0995,71.74,63,100,10.36
356,Port Hedland,AU,2022-09-20 18:15:22,-20.3167,118.5667,60.85,77,0,4.61
357,Brokopondo,SR,2022-09-20 18:18:44,4.75,-55.1667,88.7,55,62,3.47
358,Port Lincoln,AU,2022-09-20 18:13:07,-34.7333,135.8667,56.21,92,61,22.26
359,Udachnyy,RU,2022-09-20 18:18:45,66.4167,112.4,26.83,93,100,15.14
360,Xingtai,CN,2022-09-20 18:18:46,37.0631,114.4942,60.1,65,0,5.73
361,Galle,LK,2022-09-20 18:18:46,6.0367,80.217,79.14,85,56,10.76
362,Talara,PE,2022-09-20 18:18:47,-4.5772,-81.2719,75.96,57,0,16.11
363,Tiksi,RU,2022-09-20 18:12:10,71.6872,128.8694,34.09,85,100,12.12
364,Iqaluit,CA,2022-09-20 18:12:21,63.7506,-68.5145,38.7,93,100,3.44
365,Leningradskiy,RU,2022-09-20 18:18:48,69.3833,178.4167,29.61,86,8,11.14
366,Palmer,US,2022-09-20 18:18:49,42.1584,-72.3287,77.25,68,75,10.36
367,Namibe,AO,2022-09-20 18:13:53,-15.1961,12.1522,64.15,83,5,4.97
368,Port Hardy,CA,2022-09-20 18:14:34,50.6996,-127.4199,53.78,87,20,5.75
369,Saint-Augustin,CA,2022-09-20 18:18:50,51.226,-58.6502,62.24,37,0,7.05
370,Lardos,GR,2022-09-20 18:18:50,36.0942,28.0157,76.82,59,0,17.54
371,Kyzyl-Suu,KG,2022-09-20 18:18:51,42.3414,78.0056,57.49,57,71,2.48
372,Henties Bay,NA,2022-09-20 18:18:51,-22.116,14.2845,58.24,63,0,7.58
373,Jos,NG,2022-09-20 18:18:52,9.9167,8.9,67.32,88,34,1.86
374,Sharan,RU,2022-09-20 18:18:52,54.8167,54.0,59.88,88,99,3.11
375,Coquimbo,CL,2022-09-20 18:12:31,-29.9533,-71.3436,60.53,55,20,12.66
376,Grindavik,IS,2022-09-20 18:14:17,63.8424,-22.4338,53.55,93,75,17.27
377,Sept-Iles,CA,2022-09-20 18:17:02,50.2001,-66.3821,55.92,68,40,12.66
378,Ouango,CF,2022-09-20 18:18:54,4.3133,22.5552,71.89,97,61,3.44
379,Melito Di Porto Salvo,IT,2022-09-20 18:18:54,37.9222,15.7714,77.56,65,0,6.91
380,Petropavlovsk-Kamchatskiy,RU,2022-09-20 18:12:25,53.0452,158.6483,44.15,69,47,25.81
381,Namatanai,PG,2022-09-20 18:18:55,-3.6667,152.4333,78.15,82,97,5.55
382,Verkhnyaya Inta,RU,2022-09-20 18:18:56,65.9811,60.3094,51.21,81,74,17.78
383,Monterey,US,2022-09-20 18:18:57,36.2505,-121.2516,68.18,1,0,6.67
384,Colwyn Bay,GB,2022-09-20 18:18:58,53.2948,-3.7267,62.83,86,90,1.99
385,Price,US,2022-09-20 18:14:06,39.5994,-110.8107,76.26,27,20,6.91
386,Hirara,JP,2022-09-20 18:18:58,24.8,125.2833,79.9,80,65,19.42
387,Trofors,NO,2022-09-20 18:18:59,65.5333,13.4063,46.27,86,84,2.89
388,Duki,PK,2022-09-20 18:18:59,30.1541,68.5728,79.36,46,0,7.14
389,Arraias,BR,2022-09-20 18:19:00,-12.9288,-46.9437,90.3,30,67,1.86
390,Poopo,BO,2022-09-20 18:19:00,-18.3667,-66.9667,65.17,7,0,19.84
