City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
391,Biysk,RU,2022-09-20 18:19:01,52.5364,85.2072,57.07,52,73,5.3
392,San Luis,AR,2022-09-20 18:15:14,-33.295,-66.3356,62.71,30,84,9.37
393,Huarmey,PE,2022-09-20 18:13:25,-10.0681,-78.1522,67.53,70,47,13.71
394,Takoradi,GH,2022-09-20 18:19:02,4.8845,-1.7554,76.37,84,81,7.05
395,Chapleau,CA,2022-09-20 18:19:04,47.8405,-83.4034,73.49,60,20,8.05
396,Teya,RU,2022-09-20 18:12:04,60.3778,92.6267,30.04,90,48,4.45
397,Sioux Lookout,CA,2022-09-20 18:19:05,50.1001,-91.917,69.87,78,75,9.22
398,Christchurch,NZ,2022-09-20 18:18:29,-43.5333,172.6333,50.32,86,100,11.5
399,Kudahuvadhoo,MV,2022-09-20 18:19:05,2.6708,72.8944,82.4,72,68,7.81
400,Norman Wells,CA,2022-09-20 18:13:48,65.282,-126.8329,48.24,61,75,10.36
401,Filadelfia,US,2022-09-20 18:15:58,39.9523,-75.1638,82.78,48,40,14.97
402,Homer,US,2022-09-20 18:15:01,59.6425,-151.5483,48.09,93,0,0.0
403,Shiyan,CN,2022-09-20 18:19:07,32.6475,110.7781,60.31,93,100,0.96
404,Hofn,IS,2022-09-20 18:19:08,64.2539,-15.2082,51.22,92,52,10.92
405,Chuy,UY,2022-09-20 18:13:53,-33.6971,-53.4616,59.34,68,98,10.83
406,Pochutla,MX,2022-09-20 18:19:09,15.7432,-96.4661,86.83,74,100,4.65
407,Invermere,CA,2022-09-20 18:15:55,50.5167,-116.0354,53.37,52,11,1.54
408,Uray,RU,2022-09-20 18:19:10,60.1247,64.7758,61.99,76,100,9.8
409,Viedma,AR,2022-09-20 18:19:11,-40.8135,-62.9967,56.07,38,37,22.39
410,Batyrevo,RU,2022-09-20 18:19:12,55.0675,47.6111,53.62,66,6,4.18
411,Loiza,PR,2022-09-20 18:19:12,18.4313,-65.8802,91.08,62,75,11.5
412,Mirnyy,RU,2022-09-20 18:13:41,62.5353,113.9611,37.69,98,100,6.78
413,Sortland,NO,2022-09-20 18:19:13,68.6949,15.4162,46.36,75,90,5.68
414,Fredericton,CA,2022-09-20 18:19:01,45.9454,-66.6656,51.04,93,100,16.11
415,Mosquera,CO,2022-09-20 18:19:14,4.7059,-74.2302,64.49,63,40,9.22
416,Esperance,AU,2022-09-20 18:12:53,-33.8667,121.9,56.25,77,41,13.09
417,Kailua,US,2022-09-20 18:14:51,21.4022,-157.7394,82.38,69,40,9.22
418,Tsabong,BW,2022-09-20 18:19:16,-26.0217,22.401,58.71,27,0,8.01
419,Bushehr,IR,2022-09-20 18:19:17,28.9684,50.8385,89.69,66,0,4.61
420,Waingapu,ID,2022-09-20 18:19:19,-9.6567,120.2641,75.7,77,12,5.1
421,Morehead,US,2022-09-20 18:19:20,37.2711,-87.1764,95.99,61,0,0.0
422,Wagar,SD,2022-09-20 18:19:21,16.1525,36.2032,95.27,30,100,5.7
423,Meulaboh,ID,2022-09-20 18:12:31,4.1363,96.1285,76.55,89,86,4.36
424,Punta Alta,AR,2022-09-20 18:17:09,-38.8759,-62.0736,58.59,37,61,14.67
425,Auki,SB,2022-09-20 18:14:01,-8.7676,160.7034,76.21,87,98,4.65
426,Russell,US,2022-09-20 18:19:23,32.3502,-85.1999,85.28,78,0,4.61
427,Osvaldo Cruz,BR,2022-09-20 18:19:24,-21.7967,-50.8786,83.75,54,95,6.87
428,Toamasina,MG,2022-09-20 18:16:00,-18.1667,49.3833,73.4,73,40,6.91
429,Avanigadda,IN,2022-09-20 18:19:25,16.0215,80.9181,75.76,89,98,4.36
430,Kawalu,ID,2022-09-20 18:19:26,-7.3817,108.2082,71.31,96,100,1.21
431,Perth,AU,2022-09-20 18:15:36,-31.9333,115.8333,56.19,94,20,8.05
432,Khanpur,PK,2022-09-20 18:19:26,28.6453,70.6567,88.93,27,0,8.52
433,Nkowakowa,ZA,2022-09-20 18:19:27,-23.8878,30.2871,62.33,89,100,1.88
434,Pandan,PH,2022-09-20 18:19:28,14.0453,124.1694,77.16,91,100,9.46
435,Halifax,CA,2022-09-20 18:15:55,44.6453,-63.5724,57.2,93,100,20.71
436,Yabelo,ET,2022-09-20 18:19:28,4.8833,38.0833,65.14,53,99,8.19
437,Kenai,US,2022-09-20 18:15:56,60.5544,-151.2583,49.14,98,100,8.05
438,Ocos,GT,2022-09-20 18:19:29,14.5094,-92.1933,87.98,73,66,8.37
439,Lakes Entrance,AU,2022-09-20 18:12:04,-37.8811,147.981,46.17,69,100,4.07
440,Gizo,SB,2022-09-20 18:19:30,-8.103,156.8419,81.37,78,100,6.31
441,Guerrero Negro,MX,2022-09-20 18:10:31,27.9769,-114.0611,74.93,66,82,9.86
442,Salym,RU,2022-09-20 18:19:32,60.0625,71.4789,58.86,96,91,6.93
443,Marsa Matruh,EG,2022-09-20 18:19:32,31.3525,27.2453,77.41,64,0,11.97
444,Newberry,US,2022-09-20 18:19:33,34.2746,-81.6187,92.01,34,0,4.7
445,Komsomolskiy,UZ,2022-09-20 18:12:51,40.4272,71.7189,72.32,40,8,2.3
446,Uyovu,TZ,2022-09-20 18:19:34,-3.2833,31.5258,74.68,56,59,7.29
447,Concarneau,FR,2022-09-20 18:19:34,47.875,-3.9225,64.81,69,76,7.09
448,The Pas,CA,2022-09-20 18:19:35,53.8251,-101.2541,50.02,93,100,8.05
449,Chapais,CA,2022-09-20 18:17:21,49.7834,-74.8492,58.78,38,74,7.61
450,Alugan,PH,2022-09-20 18:19:35,12.2188,125.4808,78.37,82,100,4.29
451,Muros,ES,2022-09-20 18:13:08,42.7762,-9.0603,76.84,65,61,2.73
452,Mpika,ZM,2022-09-20 18:19:36,-11.8343,31.4529,70.65,26,0,3.58
453,Tosya,TR,2022-09-20 18:19:37,41.0155,34.0401,60.15,79,89,4.81
454,Sechura,PE,2022-09-20 18:19:37,-5.5569,-80.8222,77.31,54,69,13.82
455,Pennadam,IN,2022-09-20 18:19:38,11.4,79.2333,82.36,71,98,11.7
456,Gimli,CA,2022-09-20 18:19:38,50.6336,-96.9907,60.82,72,23,13.8
457,Taltal,CL,2022-09-20 18:13:16,-25.4,-70.4833,60.6,62,0,10.22
458,Maturin,VE,2022-09-20 18:19:39,9.75,-63.1767,92.57,47,90,6.42
459,Lang Son,VN,2022-09-20 18:19:40,21.8333,106.7333,73.45,94,60,2.06
460,Constantine,DZ,2022-09-20 18:18:15,36.365,6.6147,71.01,64,20,11.5
461,Fairbanks,US,2022-09-20 18:17:20,64.8378,-147.7164,44.56,91,20,8.05
462,Sainte-Maxime,FR,2022-09-20 18:19:41,43.3,6.6333,74.32,72,13,2.98
463,Egvekinot,RU,2022-09-20 18:19:42,66.3167,-179.1667,32.16,88,35,5.75
464,Narrabri,AU,2022-09-20 18:19:43,-30.3167,149.7833,57.52,73,100,1.01
465,Lixourion,GR,2022-09-20 18:19:43,38.2019,20.4314,73.4,56,20,8.05
466,Pangnirtung,CA,2022-09-20 18:12:11,66.1451,-65.7125,37.33,70,27,6.11
467,Ola,RU,2022-09-20 18:16:43,59.5833,151.2833,40.69,92,100,11.3
468,Tewksbury,US,2022-09-20 18:15:38,42.6106,-71.2342,65.34,86,100,6.91
469,Ixtapa,MX,2022-09-20 18:19:45,20.7,-105.2,83.43,74,100,6.91
470,Hoyanger,NO,2022-09-20 18:19:45,61.2204,6.0749,49.5,71,32,2.75
471,Bandarbeyla,SO,2022-09-20 18:19:46,9.4942,50.8122,79.77,78,4,22.01
472,Vao,NC,2022-09-20 18:12:12,-22.6667,167.4833,74.1,80,0,9.26
473,Margate,GB,2022-09-20 18:19:25,51.3813,1.3862,63.7,65,100,1.99
474,Virginia Beach,US,2022-09-20 18:16:51,36.8529,-75.978,89.06,57,40,6.91
475,Bam,IR,2022-09-20 18:19:47,29.106,58.357,84.99,13,5,5.26
476,San Jose De Rio Tinto,HN,2022-09-20 18:19:47,14.9333,-85.7,90.97,70,68,3.22
477,Durban,ZA,2022-09-20 18:19:48,-29.8579,31.0292,58.12,88,100,12.57
478,Makakilo City,US,2022-09-20 18:19:48,21.3469,-158.0858,80.92,59,0,14.97
479,Deputatskiy,RU,2022-09-20 18:15:16,69.3,139.9,24.84,97,100,4.52
480,Chapaevsk,RU,2022-09-20 18:19:49,52.9813,49.7112,59.63,85,89,4.36
481,Krasnogorskoye,RU,2022-09-20 18:19:50,52.2953,86.1979,50.11,55,50,2.28
482,Port Blair,IN,2022-09-20 18:16:39,11.6667,92.75,78.84,83,75,0.0
483,Saint Augustine,US,2022-09-20 18:17:14,29.8947,-81.3145,90.01,85,57,10.63
484,Dombarovskiy,RU,2022-09-20 18:19:51,50.7587,59.5386,64.04,17,0,8.16
485,Ilhabela,BR,2022-09-20 18:15:09,-23.7781,-45.3581,73.49,73,39,2.73
486,Sinnamary,GF,2022-09-20 18:19:52,5.3833,-52.95,82.09,79,70,10.42
487,Bure,ET,2022-09-20 18:19:53,10.7,37.0667,57.94,95,98,4.34
488,Eravur,LK,2022-09-20 18:19:53,7.7733,81.6095,80.26,74,43,6.96
489,Agdam,AZ,2022-09-20 18:19:54,39.991,46.9274,75.15,46,0,4.0
490,Newton,US,2022-09-20 18:18:50,42.337,-71.2092,68.76,88,100,9.22
491,Yerbogachen,RU,2022-09-20 18:19:55,61.2767,108.0108,40.5,98,100,1.01
492,Karratha,AU,2022-09-20 18:16:05,-20.7377,116.8463,68.85,40,0,6.73
493,Bathsheba,BB,2022-09-20 18:19:56,13.2167,-59.5167,88.41,70,20,20.71
494,Chufarovo,RU,2022-09-20 18:19:56,54.0963,47.3367,53.31,59,2,3.09
495,Kang,BW,2022-09-20 18:19:57,-23.6752,22.7876,56.73,25,0,8.9
496,Lamar,US,2022-09-20 18:16:19,33.6668,-95.5836,97.99,42,75,5.75
497,Bonthe,SL,2022-09-20 18:19:57,7.5264,-12.505,78.67,81,100,9.28
498,New Bern,US,2022-09-20 18:16:50,35.1085,-77.0441,92.1,51,0,4.61
499,Axim,GH,2022-09-20 18:19:58,4.8699,-2.2405,75.83,86,96,8.55
500,Abu Samrah,SY,2022-09-20 18:19:59,35.3029,37.1841,76.84,62,0,14.56
501,Lompoc,US,2022-09-20 18:19:59,34.6391,-120.4579,77.02,96,40,3.44
502,Shingu,JP,2022-09-20 18:20:00,33.7333,135.9833,65.79,71,100,5.1
503,Ahja,EE,2022-09-20 18:20:00,58.2091,27.0734,50.25,95,99,4.56
504,Saint-Denis,FR,2022-09-20 18:20:01,48.9167,2.3333,61.93,66,0,4.61
505,Robertsport,LR,2022-09-20 18:20:01,6.7533,-11.3686,78.62,81,60,12.35
506,Haines Junction,CA,2022-09-20 18:20:02,60.7522,-137.5108,49.95,76,100,2.3
507,Otavi,NA,2022-09-20 18:20:03,-19.65,17.3333,70.52,14,1,4.9
508,Val-David,CA,2022-09-20 18:15:07,46.0334,-74.2159,57.07,94,100,1.01
509,La Palma,US,2022-09-20 18:20:04,33.8464,-118.0467,82.92,60,20,4.61
510,Kousseri,CM,2022-09-20 18:20:04,12.0769,15.0306,69.76,100,40,18.41
511,Ust-Kuyga,RU,2022-09-20 18:20:05,70.0167,135.6,30.27,80,100,3.31
512,Pueblo,US,2022-09-20 18:16:31,38.2545,-104.6091,93.15,14,0,4.61
513,Yumen,CN,2022-09-20 18:17:09,40.2833,97.2,63.91,31,0,4.72
514,Madaoua,NE,2022-09-20 18:20:06,14.073,5.96,88.66,47,10,8.28
515,Colon,PA,2022-09-20 18:18:12,9.3592,-79.9014,87.37,81,42,15.99
516,Sinop,TR,2022-09-20 18:17:22,41.7711,34.8709,58.51,97,100,5.28
517,Matara,LK,2022-09-20 18:15:49,5.9485,80.5353,78.24,87,52,9.19
518,Lodja,CD,2022-09-20 18:20:08,-3.4833,23.4333,75.42,81,94,1.9
519,Novosil,RU,2022-09-20 18:20:08,52.9739,37.0405,53.15,68,99,1.88
520,Hobyo,SO,2022-09-20 18:20:09,5.3505,48.5268,77.18,88,8,19.73
521,Penzance,GB,2022-09-20 18:20:09,50.1186,-5.5371,61.48,71,15,2.98
522,Souillac,MU,2022-09-20 18:20:10,-20.5167,57.5167,71.98,83,40,10.36
523,Bontang,ID,2022-09-20 18:20:10,0.1333,117.5,75.7,92,72,7.49
524,Itoman,JP,2022-09-20 18:20:11,26.1247,127.6694,78.82,75,40,19.57
525,Kuah,MY,2022-09-20 18:20:12,6.3265,99.8432,78.78,94,20,0.0
526,Qiyang,CN,2022-09-20 18:20:12,26.5911,111.8474,71.8,43,82,6.26
527,Saint Anthony,US,2022-09-20 18:20:13,45.0205,-93.218,87.15,68,0,10.36
528,Havoysund,NO,2022-09-20 18:20:13,70.9963,24.6622,41.23,65,100,16.98
529,Yamada,JP,2022-09-20 18:20:14,39.4667,141.95,56.68,75,100,9.4
530,Mecca,SA,2022-09-20 18:20:14,21.4267,39.8261,87.24,28,7,7.87
531,Vagur,FO,2022-09-20 18:20:15,61.4732,-6.8119,53.71,87,100,14.27
532,Ust-Maya,RU,2022-09-20 18:20:15,60.4167,134.5333,25.74,76,0,6.96
533,Tautira,PF,2022-09-20 18:20:16,-17.7333,-149.15,76.82,79,48,18.5
534,Okato,NZ,2022-09-20 18:20:17,-39.2,173.8833,52.92,100,61,5.26
535,Kalamare,BW,2022-09-20 18:20:17,-22.9337,26.5703,73.99,17,52,6.46
536,Tandil,AR,2022-09-20 18:20:19,-37.3217,-59.1332,55.69,28,96,7.74
537,Gibraleon,ES,2022-09-20 18:20:19,37.3763,-6.969,80.02,49,34,10.04
538,Mayor Pablo Lagerenza,PY,2022-09-20 18:20:20,-19.9309,-60.7718,72.28,70,100,7.99
539,Sinjai,ID,2022-09-20 18:20:21,-5.1241,120.253,74.16,83,98,3.22
540,Pasighat,IN,2022-09-20 18:20:22,28.0667,95.3333,76.96,90,100,2.86
541,Shaowu,CN,2022-09-20 18:20:22,27.3409,117.4831,67.03,53,18,1.25
542,Tezu,IN,2022-09-20 18:20:22,27.9167,96.1667,74.82,98,100,3.62
543,Never,FR,2022-09-20 18:20:23,46.9896,3.159,60.55,58,0,5.75
544,Sao Felix Do Xingu,BR,2022-09-20 18:20:23,-6.6447,-51.995,103.17,18,8,0.72
545,Sharkan,RU,2022-09-20 18:20:24,57.2989,53.8712,52.74,64,61,7.23
546,Bressanone,IT,2022-09-20 18:20:24,46.715,11.656,56.97,78,58,5.21
547,Nurota,UZ,2022-09-20 18:20:25,40.5614,65.6886,74.64,20,0,6.87
548,Baruun-Urt,MN,2022-09-20 18:20:25,46.6806,113.2792,46.72,39,1,10.8
549,Limbang,MY,2022-09-20 18:18:15,4.75,115.0,77.11,97,91,2.66
550,Ukiah,US,2022-09-20 18:20:10,39.1502,-123.2078,71.1,69,40,4.61
551,Algeciras,ES,2022-09-20 18:20:27,36.1333,-5.4505,71.28,88,75,5.75
552,Kurilsk,RU,2022-09-20 18:20:28,45.2333,147.8833,51.06,67,100,8.23
553,Aksum,ET,2022-09-20 18:20:28,14.1245,38.7244,58.96,80,93,3.83
554,Sorong,ID,2022-09-20 18:20:28,-0.8833,131.25,78.22,83,98,5.44
555,Mana,GF,2022-09-20 18:20:29,5.6592,-53.7767,83.55,76,80,10.76
556,Harper,LR,2022-09-20 18:20:30,4.375,-7.7169,77.29,82,89,12.1
557,Tarrafal,CV,2022-09-20 18:20:30,15.2833,-23.7667,83.19,76,59,13.96
558,Port Keats,AU,2022-09-20 18:20:31,-14.25,129.55,79.59,64,51,3.8
559,Vila Franca Do Campo,PT,2022-09-20 18:20:31,37.7167,-25.4333,77.41,69,37,1.28
560,Tanete,ID,2022-09-20 18:20:32,-3.9443,119.7848,72.57,97,100,3.44
561,Luganville,VU,2022-09-20 18:20:32,-15.5333,167.1667,77.11,84,17,6.89
562,Bensonville,LR,2022-09-20 18:20:33,6.4461,-10.6125,80.15,88,89,7.67
563,Mareeba,AU,2022-09-20 18:20:33,-17.0,145.4333,70.52,94,46,4.29
564,Pacific Grove,US,2022-09-20 18:20:34,36.6177,-121.9166,71.35,76,0,6.91
565,Matagami,CA,2022-09-20 18:20:34,49.7502,-77.6328,64.51,45,0,6.91
566,Perez,AR,2022-09-20 18:20:35,-32.9983,-60.7679,57.09,77,100,4.61
567,Pavullo Nel Frignano,IT,2022-09-20 18:20:35,44.3315,10.835,60.44,66,14,2.64
568,Noumea,NC,2022-09-20 18:18:34,-22.2763,166.4572,75.99,99,0,3.76
569,Quatre Cocos,MU,2022-09-20 18:20:36,-20.2078,57.7625,71.71,83,55,18.45
570,Ekhabi,RU,2022-09-20 18:20:37,53.5102,142.9671,42.01,72,100,18.92
571,Huacho,PE,2022-09-20 18:20:37,-11.1067,-77.605,66.36,70,48,13.18
572,Kargil,IN,2022-09-20 18:20:38,34.5667,76.1,53.89,50,89,4.54
573,Isparta,TR,2022-09-20 18:20:38,38.0,31.0,64.44,34,59,4.54
574,Awbari,LY,2022-09-20 18:20:39,26.5921,12.7805,91.69,12,0,5.88
575,Lingao,CN,2022-09-20 18:20:39,19.9103,109.6859,78.87,84,61,8.5
576,Riosucio,CO,2022-09-20 18:20:40,5.4216,-75.7032,74.23,57,100,1.07
577,Waipawa,NZ,2022-09-20 18:20:40,-41.4122,175.5153,44.73,91,55,2.01
578,Lexington,US,2022-09-20 18:18:21,37.9887,-84.4777,87.15,49,0,3.44
579,Dawlatabad,AF,2022-09-20 18:20:41,36.4141,64.9053,74.41,20,0,0.87
580,Sapa,PH,2022-09-20 18:20:41,5.1544,120.3241,81.82,73,81,2.95
581,Xining,CN,2022-09-20 18:20:42,36.6167,101.7667,52.83,73,55,3.31
582,Estelle,US,2022-09-20 18:20:42,29.8458,-90.1067,90.0,49,0,9.22
583,Nawalgarh,IN,2022-09-20 18:20:43,27.85,75.2667,82.42,57,53,2.62
584,Ewa Beach,US,2022-09-20 18:20:43,21.3156,-158.0072,82.35,63,0,15.01
585,Shebalino,RU,2022-09-20 18:20:44,51.2917,85.6772,47.86,62,32,3.33
586,Lavrentiya,RU,2022-09-20 18:20:44,65.5833,-171.0,36.84,74,61,0.67
587,Ocean City,US,2022-09-20 18:20:45,39.2776,-74.5746,83.17,45,19,7.0
