City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bolshaya Glushitsa,RU,50.2406,43.5908,59.97,73,100,4.5,overcast clouds
1,Butaritari,KI,3.0707,172.7902,80.13,75,96,4.74,overcast clouds
2,Kaitangata,NZ,-46.2817,169.8464,40.82,94,29,3.62,scattered clouds
3,Asau,RO,46.4333,26.4,47.32,92,100,0.72,overcast clouds
4,Albany,US,42.6001,-73.9662,78.24,67,10,1.99,clear sky
5,Mahebourg,MU,-20.4081,57.7,72.25,83,75,13.8,broken clouds
6,Keti Bandar,PK,24.1447,67.4497,81.27,72,2,12.59,clear sky
7,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,78,0,9.22,clear sky
8,Bredasdorp,ZA,-34.5322,20.0403,52.79,87,0,0.63,clear sky
9,Guerrero Negro,MX,27.9769,-114.0611,80.56,56,14,9.57,few clouds
10,Kapaa,US,22.0752,-159.319,82.72,76,20,12.66,few clouds
11,Tiksi,RU,71.6872,128.8694,33.22,99,100,15.12,snow
12,Punta Arenas,CL,-53.15,-70.9167,57.22,58,0,8.05,clear sky
13,Castro,BR,-24.7911,-50.0119,59.07,98,100,6.35,light rain
14,Erdenet,MN,49.0333,104.0833,32.25,81,9,1.86,clear sky
15,Thompson,CA,55.7435,-97.8558,48.36,57,75,6.91,broken clouds
16,Hobart,AU,-42.8794,147.3294,52.27,91,36,5.75,scattered clouds
17,Rajsamand,IN,25.0667,73.8833,78.13,61,96,12.97,overcast clouds
18,Bethel,US,41.3712,-73.414,80.19,60,0,4.61,clear sky
19,Bambous Virieux,MU,-20.3428,57.7575,72.21,83,75,13.8,light rain
20,Airai,TL,-8.9266,125.4092,59.99,87,100,2.95,overcast clouds
21,Upernavik,GL,72.7868,-56.1549,34.12,70,100,5.5,overcast clouds
22,Juneau,US,58.3019,-134.4197,57.11,95,100,17.27,overcast clouds
23,Saskylakh,RU,71.9167,114.0833,16.18,96,45,5.61,scattered clouds
24,Cherskiy,RU,68.75,161.3,36.16,62,78,7.61,broken clouds
25,Tuktoyaktuk,CA,69.4541,-133.0374,41.0,87,100,18.41,light rain
26,Longyearbyen,SJ,78.2186,15.6401,35.44,69,75,23.02,broken clouds
27,Hilo,US,19.7297,-155.09,81.25,84,100,8.05,overcast clouds
28,Puerto Ayora,EC,-0.7393,-90.3518,75.16,87,92,11.01,overcast clouds
29,Javanrud,IR,34.7961,46.5172,71.33,26,95,3.24,overcast clouds
30,Anadyr,RU,64.75,177.4833,41.5,100,75,11.18,light rain
31,Mar Del Plata,AR,-38.0023,-57.5575,55.42,74,0,12.66,clear sky
32,Shelabolikha,RU,53.4131,82.6167,56.34,42,98,1.68,overcast clouds
33,Kirakira,SB,-10.4544,161.9205,75.97,85,66,4.56,broken clouds
34,Burgeo,CA,47.6167,-57.6152,54.66,93,100,25.3,overcast clouds
35,Katsuura,JP,35.1333,140.3,68.38,72,100,20.42,overcast clouds
36,Fort-Shevchenko,KZ,44.5086,50.263,75.38,37,0,7.9,clear sky
37,Yerbogachen,RU,61.2767,108.0108,28.63,94,100,1.99,overcast clouds
38,Atuona,PF,-9.8,-139.0333,76.35,81,70,22.59,light rain
39,Kumla,SE,59.1277,15.1434,47.34,87,0,3.44,clear sky
40,Vestmannaeyjar,IS,63.4427,-20.2734,50.9,88,100,7.92,overcast clouds
41,New Norfolk,AU,-42.7826,147.0587,51.91,74,30,2.75,scattered clouds
42,Busselton,AU,-33.65,115.3333,46.47,69,11,8.03,few clouds
43,Kilindoni,TZ,-7.9139,39.6668,75.78,75,10,15.5,clear sky
44,Yulara,AU,-25.2406,130.9889,56.77,35,0,8.9,clear sky
45,Jamestown,US,42.097,-79.2353,74.79,78,100,8.05,thunderstorm with light rain
46,Port Alfred,ZA,-33.5906,26.891,59.18,88,46,1.99,scattered clouds
47,Bluff,NZ,-46.6,168.3333,44.08,87,19,6.13,few clouds
48,Ribeira Grande,PT,38.5167,-28.7,77.4,78,40,8.05,scattered clouds
49,Ribeirao Branco,BR,-24.2208,-48.7656,57.72,98,100,5.37,moderate rain
50,Hermanus,ZA,-34.4187,19.2345,53.8,78,6,2.19,clear sky
51,Georgetown,MY,5.4112,100.3354,78.73,90,20,0.0,few clouds
52,Kahului,US,20.8947,-156.47,86.02,51,20,14.97,few clouds
53,Chegdomyn,RU,51.1167,133.0167,44.91,92,100,2.48,overcast clouds
54,Mount Isa,AU,-20.7333,139.5,64.17,42,78,8.05,broken clouds
55,Mackay,AU,-21.15,149.2,71.69,86,32,3.83,scattered clouds
56,Kavieng,PG,-2.5744,150.7967,80.82,72,99,1.14,overcast clouds
57,Kodiak,US,57.79,-152.4072,53.11,47,0,11.5,clear sky
58,Sitka,US,57.0531,-135.33,57.09,88,20,0.0,few clouds
59,Honiara,SB,-9.4333,159.95,74.88,89,100,4.16,overcast clouds
60,Klaksvik,FO,62.2266,-6.589,52.72,96,100,24.92,overcast clouds
61,Tateyama,JP,34.9833,139.8667,68.09,69,100,19.66,overcast clouds
62,Gualaceo,EC,-2.9,-78.7833,78.46,66,75,8.05,light rain
63,Agirish,RU,61.9247,63.0231,48.67,84,100,11.07,overcast clouds
64,High Level,CA,58.5169,-117.136,57.31,62,40,8.05,scattered clouds
65,Kostroma,RU,57.7708,40.9344,50.79,70,100,8.61,overcast clouds
66,Balabac,PH,7.9868,117.0645,80.94,76,100,2.84,overcast clouds
67,Praia,CV,14.9215,-23.5087,81.14,69,20,16.11,few clouds
68,Barrow,US,71.2906,-156.7887,37.42,93,100,9.22,mist
69,Nanakuli,US,21.3906,-158.1547,82.35,61,20,8.05,few clouds
70,Chokurdakh,RU,70.6333,147.9167,32.88,94,100,8.57,overcast clouds
71,Central Point,US,42.376,-122.9164,69.01,64,75,8.05,broken clouds
72,Rio Gallegos,AR,-51.6226,-69.2181,51.85,46,0,27.63,clear sky
73,Souillac,MU,-20.5167,57.5167,71.98,83,75,13.8,broken clouds
74,Roma,US,43.2128,-75.4557,78.94,60,0,11.5,clear sky
75,Pulandian,CN,39.3953,121.9669,59.68,81,8,6.11,clear sky
76,Kutum,SD,14.2,24.6667,81.25,32,14,7.7,few clouds
77,Ponta Do Sol,PT,32.6667,-17.1,75.83,84,34,6.06,scattered clouds
78,Rikitea,PF,-23.1203,-134.9692,73.02,75,0,14.45,clear sky
79,Hasaki,JP,35.7333,140.8333,63.0,61,100,19.37,overcast clouds
80,Bilma,NE,18.6853,12.9164,93.83,10,15,2.04,few clouds
81,Damietta,EG,31.4165,31.8133,76.98,62,0,9.89,clear sky
82,Axim,GH,4.8699,-2.2405,75.96,87,54,4.34,broken clouds
83,Mataura,NZ,-46.1927,168.8643,38.52,99,27,1.86,scattered clouds
84,Lashio,MM,22.9333,97.75,66.81,99,63,0.72,broken clouds
85,Thinadhoo,MV,0.5333,72.9333,82.65,70,8,6.64,clear sky
86,San Joaquin,US,37.9333,-121.3011,76.53,55,11,3.22,few clouds
87,Pimenta Bueno,BR,-11.6725,-61.1936,93.97,34,93,2.19,overcast clouds
88,Poyarkovo,RU,49.6,128.6833,51.71,67,100,4.14,overcast clouds
89,Evensk,RU,61.95,159.2333,40.21,69,100,6.78,overcast clouds
90,Laukaa,RU,58.7372,29.8453,45.28,94,67,5.3,broken clouds
91,Bandiagara,ML,14.3501,-3.6104,82.06,66,76,8.16,broken clouds
92,Codrington,AU,-38.2667,141.9667,50.83,96,2,4.9,clear sky
93,Hofn,IS,64.2539,-15.2082,50.67,87,100,4.03,overcast clouds
94,Sovkhoznyy,RU,45.2946,38.1138,53.35,66,10,3.96,clear sky
95,Banjar,ID,-8.19,114.9675,76.17,90,18,5.86,few clouds
96,Churapcha,RU,62.0025,132.4325,25.92,93,33,10.49,scattered clouds
97,Nome,US,64.5011,-165.4064,44.67,77,75,25.32,broken clouds
98,Yellowknife,CA,62.456,-114.3525,55.56,71,75,20.71,broken clouds
99,Vanimo,PG,-2.6741,141.3028,76.24,88,87,3.11,overcast clouds
100,Ushuaia,AR,-54.8,-68.3,49.66,53,40,11.5,scattered clouds
101,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,76,75,8.05,broken clouds
102,Kruisfontein,ZA,-34.0033,24.7314,60.89,69,62,2.95,broken clouds
103,Tazovskiy,RU,67.4667,78.7,41.47,92,100,22.32,light rain
104,Inhambane,MZ,-23.865,35.3833,69.78,100,40,3.44,scattered clouds
105,Coihaique,CL,-45.5752,-72.0662,53.55,43,20,10.36,few clouds
106,Luena,AO,-11.7833,19.9167,71.67,52,97,1.59,overcast clouds
107,Pevek,RU,69.7008,170.3133,34.86,75,0,9.15,clear sky
108,Varzea Grande,BR,-15.6467,-56.1325,102.07,25,40,11.5,scattered clouds
109,Cape Town,ZA,-33.9258,18.4232,62.1,59,0,8.05,clear sky
110,Itarema,BR,-2.9248,-39.9167,81.84,69,42,18.68,scattered clouds
111,Warangal,IN,18.0,79.5833,74.95,89,98,6.76,overcast clouds
112,Morgan City,US,29.6994,-91.2068,97.0,45,0,7.23,clear sky
113,Dikson,RU,73.5069,80.5464,29.61,88,100,29.93,light snow
114,Chuy,UY,-33.6971,-53.4616,55.69,65,100,9.84,light rain
115,Fort Wellington,GY,6.4,-57.6,81.64,79,100,6.02,overcast clouds
116,Nikolskoye,RU,59.7035,30.7861,50.79,97,21,4.36,few clouds
117,Ngunguru,NZ,-35.6167,174.5,52.45,90,100,6.15,overcast clouds
118,Tautira,PF,-17.7333,-149.15,77.47,75,19,16.58,light rain
119,Khatanga,RU,71.9667,102.5,21.63,81,77,15.12,broken clouds
120,Kendari,ID,-3.945,122.4989,73.94,94,58,3.13,broken clouds
121,East London,ZA,-33.0153,27.9116,62.11,77,0,15.79,clear sky
122,Champerico,GT,14.3,-91.9167,90.14,75,97,7.45,overcast clouds
123,Luderitz,NA,-26.6481,15.1594,63.09,46,0,7.07,clear sky
124,Cidreira,BR,-30.1811,-50.2056,64.92,79,48,11.52,scattered clouds
125,Cap-Aux-Meules,CA,47.3821,-61.8597,59.05,94,100,21.85,overcast clouds
126,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,46.99,53,75,8.95,broken clouds
127,Qaanaaq,GL,77.484,-69.3632,31.14,76,100,6.08,overcast clouds
128,Adrar,MR,20.5022,-10.0711,95.38,31,82,10.92,light rain
129,Turtas,RU,58.9417,69.1325,51.44,74,54,6.02,broken clouds
130,Port Lincoln,AU,-34.7333,135.8667,53.29,87,98,4.7,overcast clouds
131,Gorontalo,ID,0.5412,123.0595,74.08,95,100,3.13,overcast clouds
132,Prokudskoye,RU,55.0089,82.4574,51.67,71,0,4.47,clear sky
133,Vao,NC,-22.6667,167.4833,71.85,75,100,11.3,overcast clouds
134,Vila,PT,42.0304,-8.1588,65.7,62,0,2.28,clear sky
135,Eureka,US,40.8021,-124.1637,71.2,79,100,3.0,overcast clouds
136,Saint-Philippe,RE,-21.3585,55.7679,69.39,79,40,11.74,scattered clouds
137,Luanda,AO,-8.8368,13.2343,73.4,78,75,5.75,broken clouds
138,Paamiut,GL,61.994,-49.6678,42.33,71,97,14.5,overcast clouds
139,Harper,LR,4.375,-7.7169,76.71,87,89,10.02,overcast clouds
140,Candido Mendes,BR,-1.4467,-45.7167,86.56,55,26,7.56,scattered clouds
141,Carauari,BR,-4.8828,-66.8958,99.39,32,17,3.24,few clouds
142,Salisbury,GB,51.0693,-1.7957,60.69,71,20,5.75,few clouds
143,Murmashi,RU,68.8154,32.8115,41.41,80,0,4.47,clear sky
144,Avarua,CK,-21.2078,-159.775,75.25,73,75,14.97,broken clouds
145,Sharya,RU,58.3686,45.5144,46.74,87,92,5.59,overcast clouds
146,Rumonge,BI,-3.9736,29.4386,79.48,52,85,2.8,overcast clouds
147,Ust-Maya,RU,60.4167,134.5333,24.48,95,29,4.61,scattered clouds
148,Saint George,US,37.1041,-113.5841,87.26,35,40,5.75,scattered clouds
149,Zabaykalsk,RU,49.6333,117.3167,39.51,83,51,13.13,broken clouds
150,Cabo San Lucas,MX,22.8909,-109.9124,88.52,73,20,6.91,few clouds
151,Oistins,BB,13.0667,-59.5333,82.49,78,75,20.71,broken clouds
152,Santa Cruz De Tenerife,ES,28.4682,-16.2546,75.79,79,20,5.01,few clouds
153,Hithadhoo,MV,-0.6,73.0833,81.63,73,15,5.35,few clouds
154,Mezen,RU,65.8522,44.24,37.92,84,90,5.03,overcast clouds
155,Grand-Santi,GF,4.25,-54.3833,92.01,47,100,0.36,overcast clouds
156,Dakar,SN,14.6937,-17.4441,85.08,84,75,6.91,broken clouds
157,Shache,CN,38.4167,77.2406,68.34,47,50,13.2,scattered clouds
158,Margate,GB,51.3813,1.3862,59.7,71,29,1.01,scattered clouds
159,Mursalimkino,RU,55.0379,58.5585,58.28,52,100,3.58,overcast clouds
160,Qinzhou,CN,21.95,108.6167,75.63,91,100,3.98,overcast clouds
161,Tocopilla,CL,-22.092,-70.1979,63.34,68,18,12.46,few clouds
162,Khudaganj,IN,28.15,79.7167,78.49,86,100,8.34,light rain
163,Berdigestyakh,RU,62.0989,126.6992,27.45,91,90,7.16,overcast clouds
164,Ulcinj,ME,41.9294,19.2244,61.02,51,2,13.91,clear sky
165,Provideniya,RU,64.3833,-173.3,41.31,97,100,15.77,light rain
166,Ryotsu,JP,38.0833,138.4333,64.53,64,100,11.34,overcast clouds
167,Podor,MR,16.6527,-14.9587,84.15,70,0,4.61,clear sky
168,Bengkulu,ID,-3.8004,102.2655,74.48,90,44,3.02,scattered clouds
169,Kushima,JP,31.4583,131.2333,68.45,82,100,6.64,overcast clouds
170,Chipinge,ZW,-20.1883,32.6236,63.37,85,0,8.61,clear sky
171,Karratha,AU,-20.7377,116.8463,70.65,36,0,9.31,light rain
172,Christchurch,NZ,-43.5333,172.6333,41.47,100,73,3.44,broken clouds
173,Bollnas,SE,61.3482,16.3946,45.55,71,97,2.21,overcast clouds
174,Torbay,CA,47.6666,-52.7314,57.76,75,75,14.97,broken clouds
175,Egersund,NO,58.4513,5.9997,55.09,92,99,4.05,overcast clouds
176,Acapulco,MX,16.8634,-99.8901,87.62,62,40,3.44,scattered clouds
177,Abu Dhabi,AE,24.4667,54.3667,91.51,64,0,4.61,clear sky
178,Yarensk,RU,62.1675,49.0916,40.55,96,6,3.78,clear sky
179,Manohar Thana,IN,24.24,76.8018,77.41,82,100,5.23,overcast clouds
180,Tura,IN,25.5198,90.2201,73.76,96,92,4.76,overcast clouds
181,Veraval,IN,20.9,70.3667,78.69,78,100,8.16,overcast clouds
182,Catuday,PH,16.2923,119.8062,78.42,76,100,2.59,overcast clouds
183,Mayna,RU,54.1135,47.6231,56.84,98,100,3.22,overcast clouds
184,Tukrah,LY,32.5341,20.5791,77.36,80,2,13.67,clear sky
185,Asyut,EG,27.181,31.1837,82.47,35,0,8.57,clear sky
186,Belgrade,RS,44.804,20.4651,47.86,100,0,3.44,clear sky
187,Lompoc,US,34.6391,-120.4579,76.51,58,40,11.5,scattered clouds
188,Nanortalik,GL,60.1432,-45.2371,42.94,73,7,10.69,clear sky
189,Walvis Bay,NA,-22.9575,14.5053,60.1,69,0,7.85,clear sky
190,Zacualpan,MX,21.25,-105.1667,94.62,83,34,7.76,scattered clouds
191,Scarborough,GB,54.2797,-0.4044,60.37,71,33,4.0,scattered clouds
192,Trapani,IT,37.8333,12.6667,75.29,69,20,6.91,few clouds
193,Broken Hill,AU,-31.95,141.4333,53.55,93,99,14.7,overcast clouds
194,Victoria,HK,22.2855,114.1577,83.32,74,100,5.01,overcast clouds
195,Ruidoso,US,33.3317,-105.673,81.05,46,6,6.91,clear sky
196,San Cristobal,VE,7.7669,-72.225,82.58,58,72,1.01,broken clouds
197,Khuzhir,RU,53.1939,107.3397,37.13,67,8,10.56,clear sky
198,Mayo,US,38.8876,-76.5119,87.37,58,0,6.91,clear sky
199,Saint-Augustin,CA,51.226,-58.6502,58.6,54,100,10.69,overcast clouds
200,Kapit,MY,2.0167,112.9333,72.55,96,100,0.78,overcast clouds
201,Lata,PT,40.1629,-8.3327,67.86,80,2,2.86,clear sky
202,Bathurst,AU,-33.4166,149.5806,51.96,94,100,8.95,overcast clouds
203,Luau,AO,-10.7073,22.2247,71.58,74,100,3.62,overcast clouds
204,Arcachon,FR,44.5875,-1.0519,68.32,63,0,4.61,clear sky
205,Havoysund,NO,70.9963,24.6622,50.23,93,100,25.64,light rain
206,De-Kastri,RU,51.4667,140.7833,50.79,65,100,5.64,moderate rain
207,Ambanja,MG,-13.6833,48.45,72.14,79,32,1.88,scattered clouds
208,Dauphin,CA,51.1494,-100.0502,50.14,81,100,11.5,overcast clouds
209,Sovetskiy,RU,61.3614,63.5842,50.4,76,75,12.33,broken clouds
210,Puerto Escondido,MX,15.85,-97.0667,85.03,58,75,9.22,broken clouds
211,Olafsvik,IS,64.8945,-23.7142,50.29,85,100,2.04,overcast clouds
212,Tilik,PH,13.8144,120.2002,79.63,85,100,13.42,overcast clouds
213,Ixtapa,MX,20.7,-105.2,85.23,79,75,8.05,broken clouds
214,Vardo,NO,70.3705,31.1107,42.78,87,75,19.57,light rain
215,Alyangula,AU,-13.8483,136.4192,69.67,94,40,0.0,scattered clouds
216,Dulce Nombre De Culmi,HN,15.1,-85.5333,93.43,75,79,1.25,broken clouds
217,Mitsamiouli,KM,-11.3847,43.2844,75.13,76,67,2.13,light rain
218,Oranjemund,NA,-28.55,16.4333,59.61,61,0,1.1,clear sky
219,Deputatskiy,RU,69.3,139.9,24.84,92,100,9.1,overcast clouds
220,Mumbwa,ZM,-14.9783,27.0619,79.02,23,67,4.0,broken clouds
221,Marzuq,YE,14.4,46.4667,81.55,54,91,4.74,overcast clouds
222,Bulungu,CD,-4.55,18.6,75.52,81,100,2.48,overcast clouds
223,Guangyuan,CN,32.442,105.823,63.54,94,99,3.76,overcast clouds
224,Balkhash,KZ,46.844,74.9804,66.67,46,0,16.24,clear sky
225,Sao Filipe,CV,14.8961,-24.4956,78.76,77,53,9.51,broken clouds
226,Dedougou,BF,12.4667,-3.4667,76.96,83,100,5.84,overcast clouds
227,Svetlogorsk,BY,52.6333,29.7333,46.09,92,100,4.92,overcast clouds
228,Esso,RU,55.9333,158.7,32.25,92,40,8.32,scattered clouds
229,Bueno Brandao,BR,-22.4408,-46.3508,79.34,44,19,7.18,light rain
230,Vaini,TO,-21.2,-175.2,77.16,88,75,12.66,broken clouds
231,Faanui,PF,-16.4833,-151.75,78.26,75,7,21.56,light rain
232,Jurado,CO,7.1053,-77.7641,82.15,73,52,7.9,light rain
233,Bajil,YE,15.0584,43.2851,90.39,58,12,7.11,few clouds
234,Qasigiannguit,GL,68.8193,-51.1922,37.65,74,86,4.61,overcast clouds
235,Buenos Aires,AR,-34.6132,-58.3772,62.01,58,75,12.66,broken clouds
236,Marataizes,BR,-21.0433,-40.8244,73.96,77,100,10.4,overcast clouds
