City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Dingle,PH,10.9995,122.6711,74.97,91,100,2.19,overcast clouds
238,Zhuhai,CN,22.2769,113.5678,82.18,78,40,10.36,scattered clouds
239,Te Anau,NZ,-45.4167,167.7167,41.43,93,87,1.45,overcast clouds
240,Bac Lieu,VN,9.285,105.7244,78.35,87,100,10.96,overcast clouds
241,Vavoua,CI,7.3819,-6.4778,72.37,97,66,3.33,light rain
242,Taltal,CL,-25.4,-70.4833,61.07,59,22,5.73,few clouds
243,Buala,SB,-8.145,159.5921,76.17,85,100,3.8,overcast clouds
244,Painesville,US,41.7245,-81.2457,88.48,86,40,5.75,scattered clouds
245,Lebu,CL,-37.6167,-73.65,51.26,69,90,8.46,overcast clouds
246,Makokou,GA,0.5738,12.8642,69.44,97,58,2.39,broken clouds
247,Hanmer Springs,NZ,-42.5167,172.8167,43.29,96,57,0.89,broken clouds
248,Virginia Beach,US,36.8529,-75.978,89.65,54,40,9.22,scattered clouds
249,Carnarvon,AU,-24.8667,113.6333,64.0,77,0,19.62,clear sky
250,Mandalgovi,MN,45.7625,106.2708,35.08,48,0,23.44,clear sky
251,Naraina,IN,26.7833,75.2,80.82,69,100,4.32,overcast clouds
252,Bagdarin,RU,54.4333,113.6,31.33,88,68,6.35,broken clouds
253,Sorland,NO,67.667,12.6934,51.66,96,100,23.15,overcast clouds
254,Esperance,AU,-33.8667,121.9,55.24,77,100,17.56,overcast clouds
255,Labuhan,ID,-6.8844,112.2051,77.67,86,100,7.27,overcast clouds
256,Qaqortoq,GL,60.7167,-46.0333,43.86,70,24,5.73,few clouds
257,Mount Gambier,AU,-37.8333,140.7667,51.71,100,100,6.91,overcast clouds
258,Berbera,SO,10.4396,45.0143,91.13,55,5,7.38,clear sky
259,Rocha,UY,-34.4833,-54.3333,55.6,56,14,9.82,few clouds
260,Fortuna,US,40.5982,-124.1573,68.92,75,100,4.81,overcast clouds
261,Jumla,NP,29.2747,82.1838,59.58,90,83,1.5,broken clouds
262,Vostok,RU,46.4856,135.8833,37.53,72,1,5.46,clear sky
263,Mahon,ES,39.8885,4.2658,72.16,64,0,3.44,clear sky
264,Tasiilaq,GL,65.6145,-37.6368,37.56,94,62,4.23,broken clouds
265,Hualmay,PE,-11.0964,-77.6139,65.64,72,100,12.08,overcast clouds
266,Japura,ID,-0.3167,102.35,72.23,97,39,2.59,light rain
267,Lagoa,PT,39.05,-27.9833,73.94,81,49,11.05,scattered clouds
268,Kaiserslautern,DE,49.45,7.75,50.83,85,0,0.0,clear sky
269,Dukat,RU,62.55,155.55,24.58,97,100,3.71,overcast clouds
270,Necochea,AR,-38.5473,-58.7368,57.58,50,66,9.91,broken clouds
271,La Tuque,CA,47.4334,-72.7824,53.85,82,100,8.05,overcast clouds
272,Ubinskoye,RU,55.3068,79.6802,60.3,67,100,8.08,overcast clouds
273,Avera,US,33.194,-82.5271,94.55,31,0,5.06,clear sky
274,Hami,CN,42.8,93.45,67.68,14,0,4.97,clear sky
275,Haines Junction,CA,60.7522,-137.5108,57.15,58,100,11.5,overcast clouds
276,Broome,US,42.2506,-75.833,82.18,54,0,10.36,clear sky
277,Northam,GB,51.0333,-4.2167,58.39,85,99,7.58,overcast clouds
278,Porto Belo,BR,-27.1578,-48.5531,68.79,76,100,2.91,heavy intensity rain
279,Tezu,IN,27.9167,96.1667,74.01,98,100,2.95,overcast clouds
280,Vila Velha,BR,-20.3297,-40.2925,80.55,83,0,14.97,clear sky
281,Muravlenko,RU,63.7898,74.523,49.75,81,100,19.89,overcast clouds
282,Rongcheng,CN,30.634,117.8517,65.91,78,100,1.23,overcast clouds
283,Kolosovka,RU,56.4678,73.611,58.15,55,16,7.74,few clouds
284,Yinchuan,CN,38.4681,106.2731,62.11,25,0,9.06,clear sky
285,Mosquera,CO,4.7059,-74.2302,60.89,72,40,6.91,light intensity drizzle
286,Cortes,ES,41.9395,-1.4396,73.45,31,0,8.08,clear sky
287,Namanga,KE,-2.5433,36.7905,70.83,49,71,9.08,broken clouds
288,Basco,PH,20.4487,121.9702,80.76,76,100,21.54,overcast clouds
289,Kincardine,GB,56.0667,-3.7167,60.58,80,100,10.83,overcast clouds
290,Barras,BR,-4.2444,-42.2944,103.26,15,6,4.9,clear sky
291,Port Blair,IN,11.6667,92.75,80.37,84,100,8.59,overcast clouds
292,Flinders,AU,-34.5833,150.8552,62.19,86,100,5.99,light rain
293,San Patricio,US,28.017,-97.5169,93.29,42,0,8.39,clear sky
294,Rioblanco,CO,3.5308,-75.6806,74.79,60,100,4.52,light rain
295,Kankaanpaa,FI,61.8,22.4167,34.56,81,41,1.83,scattered clouds
296,Severo-Kurilsk,RU,50.6789,156.125,47.82,75,6,15.17,clear sky
297,Dunedin,NZ,-45.8742,170.5036,43.81,89,9,3.15,clear sky
298,Aleksandrov Gay,RU,50.147,48.5704,71.13,35,100,3.89,overcast clouds
299,Grand Gaube,MU,-20.0064,57.6608,72.37,73,5,10.0,clear sky
300,Sargatskoye,RU,55.6101,73.4972,61.99,54,54,6.78,broken clouds
301,Salinopolis,BR,-0.6136,-47.3561,82.92,71,9,15.19,clear sky
302,Saint-Paul,RE,-21.0096,55.2707,69.91,78,0,1.5,clear sky
303,Port Hardy,CA,50.6996,-127.4199,55.58,71,20,4.61,few clouds
304,Kysyl-Syr,RU,63.8986,122.7617,25.74,88,29,8.12,scattered clouds
305,Tual,ID,-5.6667,132.75,82.56,75,100,8.16,overcast clouds
306,Huntsville,US,34.7304,-86.5861,96.91,46,40,5.99,scattered clouds
307,Henties Bay,NA,-22.116,14.2845,58.66,72,0,6.35,clear sky
308,Yerkoy,TR,39.6381,34.4672,59.23,72,94,7.72,overcast clouds
309,Puerto Narino,CO,-3.7703,-70.3831,97.99,36,51,2.24,broken clouds
310,Havre-Saint-Pierre,CA,50.2334,-63.5986,52.16,93,100,14.97,overcast clouds
311,Sisimiut,GL,66.9395,-53.6735,36.12,97,100,8.61,light rain
312,Finschhafen,PG,-6.6024,147.8681,75.67,91,100,3.98,light rain
313,Port Elizabeth,ZA,-33.918,25.5701,63.1,91,0,8.05,clear sky
314,Omboue,GA,-1.5746,9.2618,76.55,83,100,8.66,overcast clouds
315,Norman Wells,CA,65.282,-126.8329,48.24,87,75,8.05,light rain
316,Talara,PE,-4.5772,-81.2719,74.16,60,100,24.16,dust
317,Haridwar,IN,29.9667,78.1667,73.53,95,98,0.74,overcast clouds
318,Malakal,SS,9.5334,31.6605,72.54,94,100,7.96,moderate rain
319,Padang,ID,-0.9492,100.3543,74.62,91,100,4.47,heavy intensity rain
320,Morehead,US,37.2711,-87.1764,97.0,41,0,6.91,clear sky
321,Lavrentiya,RU,65.5833,-171.0,39.97,97,100,27.54,light rain
322,Kavaratti,IN,10.5669,72.642,81.27,75,1,9.62,clear sky
323,Constitucion,CL,-35.3333,-72.4167,53.71,62,70,11.65,broken clouds
324,Port Hawkesbury,CA,45.6169,-61.3485,67.91,95,100,5.01,overcast clouds
325,Rio Grande,BR,-32.035,-52.0986,58.86,75,97,10.54,overcast clouds
326,Ukiah,US,39.1502,-123.2078,76.15,53,0,3.44,clear sky
327,Marolambo,MG,-20.05,48.1167,59.88,99,33,1.68,scattered clouds
328,Lorengau,PG,-2.0226,147.2712,78.21,81,93,4.79,overcast clouds
329,Huarmey,PE,-10.0681,-78.1522,67.32,70,100,13.27,overcast clouds
330,Tivaouane,SN,14.9515,-16.8129,84.54,72,100,12.48,overcast clouds
331,Balkanabat,TM,39.5108,54.3671,85.78,14,0,10.09,clear sky
332,Husavik,IS,66.0449,-17.3389,47.91,88,98,7.07,overcast clouds
333,Santiago Del Estero,AR,-27.7951,-64.2615,60.89,45,100,16.13,overcast clouds
334,Puerto Del Rosario,ES,28.5004,-13.8627,74.95,83,20,11.5,few clouds
335,Mana,GF,5.6592,-53.7767,83.77,73,32,13.87,scattered clouds
336,Suhbaatar,MN,50.2314,106.2078,36.97,75,99,2.57,overcast clouds
337,Katangli,RU,51.7102,143.2326,49.35,78,16,13.13,few clouds
338,Rantepao,ID,-2.9701,119.8978,63.68,96,99,2.98,moderate rain
339,Talnakh,RU,69.4865,88.3972,34.21,96,100,16.89,snow
340,Piacabucu,BR,-10.4056,-36.4344,78.51,71,13,10.83,few clouds
341,Vila Do Maio,CV,15.1333,-23.2167,81.39,76,63,16.78,broken clouds
342,San Carlos Del Zulia,VE,9.0,-71.9135,88.47,57,37,4.97,scattered clouds
343,Acarau,BR,-2.8856,-40.12,82.33,69,19,20.42,few clouds
344,Okhotsk,RU,59.3833,143.3,37.54,49,0,27.56,clear sky
345,Yar-Sale,RU,66.8333,70.8333,39.02,73,97,18.86,overcast clouds
346,Komsomolskiy,UZ,40.4272,71.7189,70.52,46,71,4.61,broken clouds
347,Yagodnoye,RU,62.55,149.6667,22.35,87,34,6.15,scattered clouds
348,Geraldton,AU,-28.7667,114.6,50.41,93,9,5.75,clear sky
349,Pauini,BR,-7.7136,-66.9764,100.22,27,99,4.72,overcast clouds
350,Kedrovyy,RU,56.1667,91.8167,46.87,81,100,5.26,overcast clouds
351,Saint-Pierre,RE,-21.3393,55.4781,69.48,73,0,6.91,clear sky
352,Kamakhyanagar,IN,20.9333,85.55,76.86,94,28,2.98,scattered clouds
353,Yovon,TJ,38.3141,69.0378,67.68,23,0,5.77,clear sky
354,Nemuro,JP,43.3236,145.575,54.97,77,0,2.51,clear sky
355,Port Pirie,AU,-33.1833,138.0167,55.49,95,92,3.69,overcast clouds
356,Jinchang,CN,38.4953,102.1739,59.14,30,0,2.3,clear sky
357,Narsaq,GL,60.9167,-46.05,48.42,54,39,4.97,scattered clouds
358,Tromso,NO,69.6496,18.957,46.42,93,75,19.57,light intensity shower rain
359,San Roque,ES,36.2107,-5.3842,72.43,73,20,6.91,few clouds
360,Kashi,CN,39.4547,75.9797,65.41,68,99,6.71,overcast clouds
361,Pangody,RU,65.85,74.4859,43.36,78,100,15.55,overcast clouds
362,Samarai,PG,-10.6167,150.6667,79.05,82,100,11.5,overcast clouds
363,Aguada De Pasajeros,CU,22.385,-80.8508,90.93,50,34,7.47,scattered clouds
364,Pasco,US,28.292,-82.4165,91.26,72,52,5.01,broken clouds
365,Matamoros,MX,25.5333,-103.25,86.11,41,75,6.91,broken clouds
366,Hambantota,LK,6.1241,81.1185,79.41,83,36,14.56,scattered clouds
367,Mackenzie,CA,55.2999,-123.1698,57.42,54,0,3.44,clear sky
368,Namibe,AO,-15.1961,12.1522,66.02,88,95,10.78,overcast clouds
369,San Juan,AR,-31.5375,-68.5364,58.62,28,51,11.34,broken clouds
370,Dullewala,PK,31.8359,71.4362,91.99,29,0,8.95,clear sky
371,Caen,FR,49.0833,-0.4167,59.22,77,0,3.44,clear sky
372,Paralimni,CY,35.0375,33.9833,76.14,76,7,3.0,clear sky
373,Jimo,CN,36.3897,120.4622,64.18,72,0,4.47,clear sky
374,Plouzane,FR,48.3833,-4.6167,57.52,85,0,8.05,clear sky
375,Kamenka,RU,51.3223,42.7678,52.32,78,100,1.12,overcast clouds
376,Berlevag,NO,70.8578,29.0864,46.4,81,75,28.77,broken clouds
377,Kenai,US,60.5544,-151.2583,52.14,75,0,4.61,clear sky
378,Shitanjing,CN,39.2342,106.3439,53.33,43,0,7.43,clear sky
379,Mandiana,GN,10.6333,-8.6833,73.83,93,96,4.34,overcast clouds
380,Ostrovnoy,RU,68.0531,39.5131,42.35,78,100,13.15,overcast clouds
381,Manali,IN,13.1667,80.2667,86.09,67,16,10.2,few clouds
382,Brownwood,US,31.7093,-98.9912,98.6,39,0,8.86,clear sky
383,Lodja,CD,-3.4833,23.4333,69.33,99,100,2.73,overcast clouds
384,Chara,RU,56.9064,118.2631,35.29,85,100,1.12,overcast clouds
385,Neiafu,TO,-18.65,-173.9833,77.68,83,40,9.22,scattered clouds
386,Ust-Tsilma,RU,65.441,52.1498,37.0,86,5,7.11,clear sky
387,Alihe,CN,50.5667,123.7167,41.49,91,100,1.97,overcast clouds
388,Opuwo,NA,-18.0607,13.84,71.78,28,0,7.92,clear sky
389,Fallon,US,39.4735,-118.7774,60.67,55,75,5.75,broken clouds
390,Saldanha,ZA,-33.0117,17.9442,57.38,80,6,8.03,clear sky
391,Great Bend,US,38.3645,-98.7648,77.13,62,0,27.63,clear sky
392,Camacupa,AO,-12.0167,17.4833,68.83,70,100,7.23,overcast clouds
393,Canico,PT,32.6333,-16.85,75.83,73,40,13.8,scattered clouds
394,Tuy Hoa,VN,13.0833,109.3,76.42,90,99,3.58,overcast clouds
395,Caldwell,US,43.6629,-116.6874,68.18,51,0,8.05,clear sky
396,Sinnamary,GF,5.3833,-52.95,83.82,72,23,14.99,few clouds
397,Angoche,MZ,-16.2325,39.9086,75.18,75,0,13.44,clear sky
398,Daryapur,IN,20.9333,77.3333,74.97,90,100,9.01,moderate rain
399,Austin,US,30.2672,-97.7431,98.33,41,0,5.75,clear sky
400,Lima,PE,-12.0432,-77.0282,62.85,68,75,6.91,broken clouds
401,Portland,US,45.5234,-122.6762,76.15,51,75,5.99,broken clouds
402,Inirida,CO,3.8653,-67.9239,78.08,91,94,2.21,overcast clouds
403,Jingdezhen,CN,29.2947,117.2079,68.83,72,100,1.97,overcast clouds
404,Oga,IT,46.4631,10.347,43.34,87,37,2.59,scattered clouds
405,Clyde River,CA,70.4692,-68.5914,30.43,80,75,5.75,broken clouds
406,Schwarzenbek,DE,53.5,10.4833,54.88,84,100,3.74,overcast clouds
407,Naberera,TZ,-4.2,36.9333,64.94,65,79,13.24,broken clouds
408,Isabela,PH,6.7085,121.9711,78.48,86,100,1.34,heavy intensity rain
409,Nara,JP,34.6851,135.8049,68.5,53,100,4.9,overcast clouds
410,Pangnirtung,CA,66.1451,-65.7125,42.8,45,20,6.91,few clouds
411,Griffith,US,41.5284,-87.4237,91.06,67,40,11.5,scattered clouds
412,Mikuni,JP,36.2171,136.1519,62.51,72,100,2.46,overcast clouds
413,Joshimath,IN,30.5667,79.5667,68.27,92,100,1.21,overcast clouds
414,Maniitsoq,GL,65.4167,-52.9,38.07,93,100,14.81,light rain
415,Yuli,NG,9.6989,10.2744,75.18,88,83,2.48,broken clouds
416,Pemangkat,ID,1.1667,108.9667,77.58,82,48,3.49,scattered clouds
417,Tessalit,ML,20.1986,1.0114,96.15,20,64,11.1,broken clouds
418,Mainit,PH,9.535,125.5231,79.34,80,100,3.76,overcast clouds
419,Kushmurun,KZ,52.4503,64.6311,65.19,40,0,4.45,clear sky
420,Grafton,US,42.207,-71.6856,73.15,70,100,9.22,overcast clouds
421,Cumpas,MX,29.9833,-109.7833,86.0,50,3,0.56,clear sky
422,Morondava,MG,-20.2833,44.2833,75.72,85,0,12.08,clear sky
423,Pisco,PE,-13.7,-76.2167,68.05,64,0,12.66,clear sky
424,Atikokan,CA,48.7555,-91.6216,45.84,79,100,10.96,overcast clouds
425,Erdaojiang,CN,41.7764,126.0319,44.44,80,59,4.18,broken clouds
426,Stryn,NO,61.9045,6.7226,58.1,76,100,8.28,overcast clouds
427,Nurmijarvi,FI,60.4641,24.8073,49.28,82,75,5.75,broken clouds
428,Champua,IN,22.0833,85.6667,74.8,95,97,5.79,overcast clouds
429,Tingi,TZ,-11.3,35.0333,66.51,59,37,9.44,scattered clouds
430,Taoudenni,ML,22.6783,-3.9836,93.0,34,10,21.56,light rain
431,Touho,NC,-20.7833,165.2333,73.99,77,76,11.81,broken clouds
432,Baykit,RU,61.67,96.37,34.27,97,100,5.08,snow
433,Tilichiki,RU,60.4667,166.1,40.33,79,98,23.62,overcast clouds
434,Mayumba,GA,-3.432,10.6554,75.33,86,95,9.26,light rain
435,Non Thai,TH,15.1981,102.0358,75.06,89,100,3.33,overcast clouds
436,Uyskoye,RU,54.3775,60.0047,58.62,35,100,3.85,overcast clouds
437,Seymchan,RU,62.8833,152.4333,31.84,96,100,3.02,overcast clouds
438,Leningradskiy,RU,69.3833,178.4167,32.76,94,46,18.99,scattered clouds
439,Trincomalee,LK,8.5711,81.2335,80.4,76,5,15.39,clear sky
440,Zlobin,HR,45.2924,14.6541,51.1,47,0,4.61,clear sky
441,Itoman,JP,26.1247,127.6694,79.57,80,40,8.05,scattered clouds
442,Cururupu,BR,-1.8283,-44.8683,84.81,60,29,7.11,scattered clouds
443,Krusevac,RS,43.58,21.3339,50.36,81,95,4.88,overcast clouds
444,Pachelma,RU,53.2443,43.3521,53.87,96,100,4.61,overcast clouds
445,Chernyshevskiy,RU,63.0128,112.4714,23.86,87,67,2.66,broken clouds
446,Lengshuitan,CN,26.4111,111.5956,65.66,61,98,2.86,overcast clouds
447,Burns Lake,CA,54.2331,-125.7533,54.82,34,98,2.66,overcast clouds
448,Camacha,PT,33.0833,-16.3333,71.02,73,20,6.91,few clouds
449,Codajas,BR,-3.8367,-62.0569,100.4,25,99,2.08,overcast clouds
450,Buraydah,SA,26.326,43.975,91.85,11,16,10.29,few clouds
451,Santa Cruz,BO,-17.8,-63.1667,89.06,57,40,5.75,scattered clouds
452,Paragominas,BR,-2.9667,-47.4833,98.78,24,30,5.93,scattered clouds
453,Muzambinho,BR,-21.3758,-46.5256,82.02,39,41,7.16,scattered clouds
454,Gari,RU,59.4307,62.3497,49.68,80,100,7.23,overcast clouds
455,Uvinza,TZ,-5.1036,30.3911,75.92,44,55,2.15,broken clouds
456,Alofi,NU,-19.0595,-169.9187,75.09,88,100,8.05,overcast clouds
457,Guymon,US,36.6828,-101.4816,95.0,29,0,16.11,clear sky
458,Grand Junction,US,39.0639,-108.5507,69.21,77,100,6.91,light rain
459,Atlantic City,US,39.3643,-74.4229,85.17,56,0,9.22,clear sky
460,Adre,TD,13.4667,22.2,80.29,56,96,8.03,overcast clouds
461,Mizdah,LY,31.4451,12.9801,76.69,71,6,14.32,clear sky
462,Bud,US,39.447,-86.1758,94.68,53,7,14.29,clear sky
463,Faya,SA,18.3851,42.4509,68.11,51,87,3.24,overcast clouds
464,Brae,GB,60.3964,-1.353,56.23,95,100,14.54,light rain
465,Mangai,CD,-4.05,19.5333,72.09,94,100,1.07,light rain
466,Tonaya,MX,19.7833,-103.9667,81.0,64,100,2.48,overcast clouds
467,Birao,CF,10.2849,22.7882,76.03,84,3,3.0,clear sky
468,Mbandaka,CD,0.0487,18.2603,72.5,94,100,2.44,light rain
469,Port Moresby,PG,-9.4431,147.1797,74.62,94,40,3.44,scattered clouds
470,Yavas,RU,54.4159,42.8491,54.28,83,100,5.19,overcast clouds
471,Puerto Madryn,AR,-42.7692,-65.0385,51.3,72,95,22.68,light rain
472,Cozumel,MX,20.5083,-86.9458,89.67,75,75,6.91,broken clouds
473,Berberati,CF,4.2612,15.7922,69.62,97,98,2.06,moderate rain
474,Shalinskoye,RU,55.7228,93.7594,45.57,81,91,6.64,overcast clouds
